1 +
[[3, None, 10], [None, 2, 10], [None, 3, 10], [None, 6, 10], [5, None, 10], [6, None, 10], [9, None, 10], [None, 9, 10], [None, 10, 10], [None, 8, 10]]
[[None, 9, 32], [None, 85, 92], [6, None, 41], [53, 9, None], [55, None, 62], [4, None, 21], [64, 8, None], [18, 5, None], [None, 89, 91], [None, 62, 71]]
[[3, None, 91], [19, None, 25], [87, 4, None], [None, 26, 33], [47, None, 52], [19, 5, None], [5, 48, None], [None, 57, 61], [None, 76, 81], [19, None, 22]]
[[None, 18, 25], [4, 57, None], [9, 79, None], [None, 32, 41], [None, 6, 24], [69, 2, None], [85, None, 91], [3, None, 32], [7, None, 96], [None, 46, 55]]
[[8, None, 61], [None, 18, 21], [None, 67, 73], [2, 39, None], [None, 48, 51], [27, 4, None], [6, None, 34], [6, None, 62], [42, 9, None], [4, None, 81]]
[[27, None, 32], [85, 8, None], [79, 3, None], [6, None, 51], [18, 3, None], [None, 89, 91], [None, 59, 66], [None, 39, 44], [5, None, 82], [49, None, 52]]
[[59, None, 65], [49, 5, None], [6, 26, None], [None, 6, 51], [None, 6, 92], [4, None, 61], [None, 29, 31], [46, None, 52], [2, 59, None], [6, None, 21]]
[[8, None, 24], [None, 4, 91], [None, 19, 24], [4, 77, None], [5, 49, None], [None, 2, 61], [78, 5, None], [3, None, 52], [79, None, 83], [18, None, 21]]
[[3, 78, None], [5, None, 73], [9, None, 37], [9, 36, None], [None, 3, 92], [None, 5, 71], [4, None, 61], [66, 9, None], [None, 9, 36], [5, 37, None]]

5 -
[[None, 5, 26], [53, 4, None], [None, 3, 69], [None, 7, 84], [78, None, 69], [51, None, 49], [65, 8, None], [91, None, 85], [42, 3, None], [None, 2, 89]]
[[22, 5, None], [74, 6, None], [None, 3, 69], [61, None, 57], [66, None, 57], [94, None, 87], [None, 8, 78], [61, 2, None], [None, 5, 39], [71, 6, None]]
[[None, 2, 39], [61, 4, None], [74, None, 67], [None, 8, 77], [31, None, 28], [36, 9, None], [82, 6, None], [None, 5, 56], [62, None, 53], [None, 4, 67]]
[[22, 4, None], [None, 2, 29], [44, None, 36], [92, 5, None], [41, 7, None], [65, None, 59], [None, 3, 29], [None, 9, 58], [81, None, 73], [54, 9, None]]
[[None, 3, 58], [81, 8, None], [None, 4, 89], [None, 5, 76], [31, 2, None], [63, None, 57], [66, None, 59], [46, 9, None], [71, None, 69], [None, 7, 46]]
[[44, None, 36], [44, 5, None], [93, 6, None], [None, 7, 28], [51, None, 49], [None, 3, 78], [23, 4, None], [None, 9, 46], [43, None, 39], [74, None, 67]]
[[44, None, 37], [55, 8, None], [None, 6, 56], [75, None, 66], [None, 4, 47], [91, 3, None], [72, 5, None], [91, None, 89], [None, 9, 49], [91, None, 89]]
[[83, None, 76], [21, 3, None], [42, 9, None], [71, 2, None], [42, None, 37], [23, None, 15], [None, 6, 45], [None, 4, 88], [None, 8, 47], [71, None, 65]]
[[None, 7, 87], [46, None, 38], [56, 9, None], [21, 2, None], [71, 4, None], [None, 3, 78], [44, None, 39], [31, None, 25], [None, 4, 39], [None, 8, 27]]
[[None, 8, 25], [None, 6, 89], [58, 9, None], [54, 5, None], [82, None, 75], [33, 4, None], [92, None, 89], [None, 2, 49], [71, None, 68], [None, 8, 75]]

5 *
[(6, 7, None), (2, 3, None), (3, 10, None), (4, 1, None), (6, 8, None), (9, 9, None), (8, 4, None), (8, 5, None), (5, 2, None), (5, 6, None)]
[(2, 9, None), (7, 7, None), (5, 3, None), (5, 8, None), (7, 1, None), (1, 5, None), (0, 6, None), (6, 10, None), (3, 4, None), (8, 2, None)]
[(3, 7, None), (6, 6, None), (0, 3, None), (7, 4, None), (8, 10, None), (3, 2, None), (1, 1, None), (4, 8, None), (6, 5, None), (2, 9, None)]
[(3, 10, None), (8, 3, None), (1, 5, None), (4, 1, None), (4, 6, None), (9, 9, None), (5, 4, None), (8, 7, None), (6, 2, None), (7, 8, None)]
[(1, 2, None), (5, 8, None), (8, 10, None), (8, 7, None), (0, 1, None), (3, 5, None), (5, 3, None), (1, 6, None), (2, 9, None), (4, 4, None)]
[(5, 10, None), (6, 5, None), (5, 1, None), (1, 6, None), (4, 2, None), (7, 8, None), (7, 3, None), (9, 7, None), (4, 9, None), (2, 4, None)]
[(1, 3, None), (8, 6, None), (4, 4, None), (7, 1, None), (0, 5, None), (3, 9, None), (3, 8, None), (1, 2, None), (6, 10, None), (9, 7, None)]
[(3, 10, None), (2, 4, None), (6, 8, None), (4, 5, None), (1, 2, None), (3, 9, None), (8, 3, None), (7, 1, None), (9, 6, None), (6, 7, None)]
[(2, 3, None), (2, 7, None), (4, 1, None), (3, 9, None), (7, 2, None), (1, 10, None), (8, 6, None), (5, 5, None), (3, 8, None), (9, 4, None)]
[(5, 4, None), (3, 5, None), (8, 9, None), (5, 2, None), (1, 10, None), (4, 8, None), (7, 7, None), (2, 3, None), (7, 6, None), (0, 1, None)]

5 :
[(42, 7, None), (2, 1, None), (80, 10, None), (27, 9, None), (3, 3, None), (15, 5, None), (12, 4, None), (42, 6, None), (64, 8, None), (2, 2, None)]
[(6, 1, None), (6, 2, None), (64, 8, None), (27, 9, None), (20, 10, None), (27, 3, None), (56, 7, None), (30, 6, None), (15, 5, None), (12, 4, None)]
[(48, 8, None), (45, 9, None), (10, 5, None), (2, 1, None), (12, 4, None), (90, 10, None), (70, 7, None), (36, 6, None), (9, 3, None), (18, 2, None)]
[(40, 10, None), (16, 2, None), (12, 6, None), (21, 3, None), (1, 1, None), (40, 8, None), (24, 4, None), (5, 5, None), (63, 7, None), (9, 9, None)]
[(49, 7, None), (7, 1, None), (20, 4, None), (16, 8, None), (50, 5, None), (9, 9, None), (8, 2, None), (20, 10, None), (36, 6, None), (12, 3, None)]
[(4, 4, None), (30, 6, None), (2, 1, None), (8, 8, None), (14, 7, None), (36, 9, None), (25, 5, None), (18, 3, None), (20, 2, None), (90, 10, None)]
[(24, 4, None), (30, 6, None), (64, 8, None), (5, 5, None), (56, 7, None), (27, 3, None), (100, 10, None), (2, 2, None), (2, 1, None), (9, 9, None)]
[(50, 10, None), (24, 4, None), (8, 2, None), (10, 1, None), (70, 7, None), (6, 3, None), (35, 5, None), (80, 8, None), (36, 9, None), (48, 6, None)]
[(42, 7, None), (7, 1, None), (80, 8, None), (8, 2, None), (100, 10, None), (45, 5, None), (15, 3, None), (36, 9, None), (54, 6, None), (24, 4, None)]
[(36, 4, None), (60, 10, None), (12, 3, None), (80, 8, None), (27, 9, None), (36, 6, None), (15, 5, None), (4, 2, None), (8, 1, None), (49, 7, None)]

6 +
[[None, 33, 53], [None, 81, 91], [None, 39, 59], [64, 30, None], [35, None, 85], [24, None, 92], [31, None, 94], [12, 38, None], [75, 25, None], [None, 48, 98]]
[[31, 62, None], [None, 55, 94], [None, 39, 71], [35, None, 75], [30, 61, None], [11, None, 98], [24, None, 96], [13, 56, None], [None, 84, 94], [30, 54, None]]
[[36, 61, None], [52, 14, None], [None, 61, 91], [23, 65, None], [56, None, 96], [21, None, 84], [None, 20, 73], [None, 71, 81], [18, None, 78], [31, 19, None]]
[[42, None, 82], [32, None, 78], [23, 16, None], [None, 35, 75], [59, 31, None], [None, 10, 89], [14, None, 24], [None, 52, 77], [61, 29, None], [63, None, 93]]
[[49, 31, None], [None, 71, 81], [None, 17, 77], [36, 63, None], [33, None, 83], [None, 59, 79], [60, 21, None], [33, None, 94], [84, None, 94], [12, 63, None]]
[[None, 61, 74], [12, 26, None], [12, None, 87], [12, None, 82], [14, 46, None], [27, None, 93], [28, 52, None], [None, 31, 99], [None, 62, 82], [None, 61, 81]]
[[35, 53, None], [None, 26, 73], [None, 20, 91], [None, 59, 69], [24, None, 44], [18, None, 58], [10, None, 24], [17, 82, None], [29, 61, None], [21, 57, None]]
[[34, 41, None], [None, 12, 27], [21, 79, None], [14, None, 55], [None, 36, 56], [None, 13, 66], [35, None, 71], [13, None, 83], [50, 36, None], [62, 10, None]]
[[52, 47, None], [31, None, 79], [52, 14, None], [None, 15, 75], [None, 22, 82], [21, None, 88], [33, 60, None], [61, None, 77], [None, 69, 89], [10, 87, None]]
[[11, None, 91], [None, 11, 58], [31, 25, None], [None, 13, 82], [41, None, 99], [69, 10, None], [None, 26, 32], [20, 76, None], [47, None, 91], [17, None, 52]]

6 -
[[94, 33, None], [39, 14, None], [57, None, 21], [22, 11, None], [None, 15, 62], [None, 13, 14], [94, None, 40], [None, 10, 14], [36, None, 22], [92, 42, None]]
[[31, None, 10], [45, 30, None], [85, None, 21], [None, 21, 31], [34, 22, None], [None, 37, 22], [None, 15, 13], [79, 62, None], [95, None, 64], [73, None, 22]]
[[34, 13, None], [65, 32, None], [None, 31, 48], [97, None, 36], [46, None, 26], [None, 11, 31], [None, 14, 81], [64, 34, None], [97, None, 62], [99, 85, None]]
[[None, 17, 21], [37, 15, None], [None, 11, 10], [39, None, 11], [32, 21, None], [None, 21, 62], [28, None, 14], [22, None, 10], [78, 13, None], [None, 10, 41]]
[[61, 41, None], [None, 71, 10], [94, None, 63], [54, None, 13], [None, 23, 52], [41, 10, None], [73, None, 32], [None, 77, 12], [98, 37, None], [24, 11, None]]
[[99, 22, None], [79, None, 33], [None, 21, 10], [93, 31, None], [None, 33, 46], [43, None, 32], [58, None, 47], [None, 56, 41], [63, 42, None], [87, 20, None]]
[[59, 14, None], [35, None, 23], [None, 60, 22], [91, None, 10], [None, 11, 53], [28, 14, None], [None, 42, 34], [34, 14, None], [79, None, 63], [36, 15, None]]
[[97, 32, None], [69, 13, None], [None, 14, 51], [97, None, 63], [28, None, 11], [None, 23, 32], [None, 10, 19], [48, 12, None], [55, None, 10], [62, 31, None]]
[[34, 22, None], [None, 34, 31], [64, None, 31], [75, None, 23], [None, 19, 10], [75, 15, None], [42, 11, None], [None, 40, 31], [55, None, 42], [29, 15, None]]
[[29, 11, None], [55, 21, None], [None, 11, 11], [None, 24, 42], [None, 14, 11], [82, None, 71], [41, None, 20], [86, None, 23], [84, 20, None], [84, 44, None]]

6 *
[[None, 6, 36], [None, None, 15], [None, None, 0], [4, None, 4], [None, 2, 8], [None, 7, 35], [None, 3, 24], [8, None, 64], [9, None, 81], [1, None, 4]]
[[None, None, 12], [None, None, 72], [None, 6, 42], [5, None, 40], [3, None, 30], [None, 7, 14], [1, None, 1], [None, 5, 40], [None, None, 6], [None, None, 28]]
[[6, None, 6], [None, 2, 14], [None, None, 72], [None, None, 49], [None, None, 30], [None, 6, 6], [9, None, 27], [None, 4, 24], [2, None, 10], [None, None, 64]]
[[6, None, 18], [9, None, 9], [None, None, 48], [None, None, 40], [None, 10, 30], [None, 2, 8], [1, None, 9], [None, None, 49], [None, None, 20], [2, None, 8]]
[[1, None, 4], [None, None, 16], [None, 10, 50], [8, None, 40], [None, None, 49], [None, None, 9], [None, None, 1], [2, None, 18], [None, None, 54], [None, None, 8]]
[[None, 1, 1], [None, None, 20], [6, None, 36], [None, None, 27], [1, None, 7], [None, None, 24], [None, None, 63], [None, None, 18], [None, None, 10], [None, 4, 28]]
[[None, None, 63], [None, 3, 0], [None, None, 40], [5, None, 10], [None, None, 35], [None, None, 24], [None, 1, 9], [None, 7, 7], [None, None, 12], [2, None, 12]]
[[3, None, 18], [None, None, 18], [None, 9, 81], [None, None, 7], [None, None, 50], [None, None, 24], [2, None, 4], [None, 1, 8], [None, 5, 35], [None, 8, 64]]
[[1, None, 1], [2, None, 4], [None, None, 30], [None, 5, 35], [None, None, 12], [None, 4, 36], [6, None, 42], [None, None, 18], [1, None, 8], [None, 10, 80]]
[[None, None, 30], [1, None, 2], [7, None, 7], [None, None, 16], [None, None, 6], [None, 10, 30], [None, 9, 27], [9, None, 63], [None, None, 0], [None, 3, 18]]

6 :
[[None, 10, 5], [10, None, 2], [None, 6, 1], [None, 4, 2], [8, None, 8], [32, None, 4], [None, 2, 7], [30, None, 10], [None, 7, 6], [None, 9, 7]]
[[None, 10, 6], [None, 3, 5], [24, None, 4], [None, 2, 3], [63, None, 9], [40, None, 10], [None, 8, 10], [None, 1, 3], [40, None, 8], [None, 9, 7]]
[[None, 5, 2], [None, 9, 10], [90, None, 9], [None, 7, 8], [2, None, 2], [6, None, 1], [None, 4, 6], [None, 2, 5], [64, None, 8], [None, 3, 6]]
[[49, None, 7], [None, 3, 6], [None, 1, 5], [8, None, 2], [None, 9, 3], [100, None, 10], [14, None, 7], [None, 6, 3], [None, 5, 6], [48, None, 6]]
[[32, None, 8], [48, None, 8], [None, 7, 7], [None, 9, 7], [None, 1, 5], [50, None, 10], [30, None, 3], [8, None, 4], [None, 8, 10], [None, 3, 10]]
[[15, None, 3], [None, 7, 1], [7, None, 7], [None, 6, 5], [8, None, 1], [None, 10, 3], [18, None, 6], [None, 2, 5], [24, None, 6], [None, 9, 1]]
[[20, None, 5], [None, 6, 3], [45, None, 5], [80, None, 10], [None, 1, 1], [None, 5, 8], [3, None, 1], [None, 7, 4], [16, None, 8], [40, None, 4]]
[[8, None, 8], [None, 5, 6], [None, 3, 10], [20, None, 2], [None, 9, 7], [21, None, 3], [48, None, 8], [None, 8, 10], [None, 2, 3], [40, None, 10]]
[[None, 7, 9], [32, None, 8], [30, None, 10], [None, 8, 3], [10, None, 2], [None, 2, 10], [None, 10, 4], [63, None, 7], [3, None, 3], [None, 6, 4]]
[[None, 6, 2], [3, None, 1], [36, None, 4], [None, 1, 1], [12, None, 6], [None, 4, 6], [None, 8, 1], [28, None, 4], [90, None, 9], [None, 5, 7]]

7 +
[[None, 68, 86], [74, None, 90], [46, 35, None], [None, 39, 50], [None, 29, 41], [32, 38, None], [67, 19, None], [76, None, 90], [27, None, 81], [None, 28, 93]]
[[53, None, 91], [44, 36, None], [39, 22, None], [41, None, 70], [None, 17, 91], [55, None, 83], [31, 49, None], [None, 69, 82], [None, 27, 80], [44, None, 90]]
[[44, None, 92], [None, 19, 50], [25, 67, None], [None, 29, 43], [15, 48, None], [27, None, 91], [35, None, 71], [None, 19, 73], [73, 18, None], [34, None, 60]]
[[74, 17, None], [27, None, 94], [14, 49, None], [37, None, 54], [34, None, 73], [None, 25, 90], [None, 58, 97], [None, 39, 94], [76, 14, None], [67, 25, None]]
[[None, 25, 52], [None, 24, 50], [79, None, 95], [62, 19, None], [79, 18, None], [15, None, 60], [15, None, 81], [None, 55, 93], [25, 57, None], [None, 59, 91]]
[[42, None, 90], [14, None, 63], [74, 19, None], [None, 32, 61], [61, 29, None], [None, 25, 60], [None, 13, 91], [49, None, 64], [68, 18, None], [62, None, 90]]
[[26, None, 81], [36, 24, None], [None, 47, 63], [58, None, 77], [None, 28, 91], [57, 37, None], [29, 59, None], [None, 13, 92], [51, None, 90], [14, None, 43]]
[[None, 15, 90], [64, None, 93], [None, 29, 70], [79, None, 93], [69, 26, None], [41, 49, None], [None, 49, 73], [34, None, 60], [75, 19, None], [None, 45, 90]]
[[35, 17, None], [None, 18, 51], [66, None, 82], [None, 26, 91], [63, 18, None], [76, 15, None], [72, None, 90], [None, 46, 95], [25, None, 73], [59, 12, None]]
[[74, None, 90], [52, 39, None], [61, None, 90], [None, 27, 75], [69, 26, None], [78, 18, None], [71, None, 90], [None, 29, 91], [None, 39, 54], [58, None, 76]]

7 -
[[None, 61, 19], [60, None, 8], [73, None, 17], [61, 33, None], [None, 38, 19], [94, None, 5], [60, 20, None], [None, 25, 49], [60, 57, None], [None, 84, 10]]
[[81, 44, None], [62, 13, None], [96, 39, None], [60, None, 9], [None, 55, 19], [70, None, 60], [86, None, 8], [None, 56, 16], [None, 62, 29], [91, 87, None]]
[[None, 40, 30], [81, 34, None], [None, 75, 15], [None, 61, 9], [80, None, 3], [84, None, 6], [92, 82, None], [35, None, 9], [51, 29, None], [None, 43, 29]]
[[None, 83, 7], [64, None, 5], [None, 80, 10], [61, 36, None], [92, 18, None], [80, None, 65], [70, 31, None], [52, None, 30], [None, 57, 16], [None, 74, 18]]
[[None, 60, 30], [81, 62, None], [None, 16, 48], [86, 78, None], [71, None, 60], [None, 77, 7], [82, None, 17], [78, None, 9], [91, 74, None], [None, 33, 17]]
[[81, 22, None], [86, None, 10], [None, 45, 17], [54, 28, None], [82, None, 9], [90, None, 10], [None, 21, 39], [None, 27, 57], [95, 89, None], [93, 64, None]]
[[None, 26, 39], [None, 31, 10], [60, 33, None], [90, None, 60], [81, None, 19], [30, 14, None], [97, 59, None], [None, 85, 8], [45, None, 7], [None, 27, 33]]
[[None, 72, 8], [None, 56, 35], [72, None, 8], [61, 53, None], [None, 10, 50], [73, 67, None], [91, None, 16], [90, None, 19], [95, 79, None], [None, 88, 2]]
[[40, 20, None], [None, 77, 5], [93, 86, None], [73, None, 39], [73, None, 10], [None, 22, 58], [None, 19, 76], [84, 75, None], [72, None, 14], [90, 61, None]]
[[72, None, 29], [93, 57, None], [42, None, 26], [None, 31, 39], [None, 10, 80], [60, 22, None], [53, 24, None], [94, None, 39], [None, 48, 37], [92, None, 13]]

7 *
[[7, 100, None], [0, 500, None], [900, 1, None], [1, 900, None], [200, 1, None], [300, 1, None], [50, 7, None], [400, 2, None], [800, 1, None], [600, 1, None]]
[[300, 2, None], [7, 100, None], [40, 60, None], [200, 3, None], [800, 1, None], [5, 200, None], [1, 300, None], [900, 1, None], [0, 70, None], [600, 1, None]]
[[4, 200, None], [900, 1, None], [700, 1, None], [5, 200, None], [1, 600, None], [2, 200, None], [0, 100, None], [6, 100, None], [30, 60, None], [80, 80, None]]
[[50, 10, None], [200, 5, None], [300, 3, None], [70, 2, None], [0, 70, None], [1, 200, None], [90, 90, None], [40, 9, None], [80, 70, None], [60, 20, None]]
[[80, 30, None], [1, 700, None], [600, 1, None], [4, 100, None], [300, 3, None], [9, 100, None], [500, 1, None], [7, 100, None], [0, 700, None], [200, 4, None]]
[[900, 1, None], [30, 80, None], [5, 100, None], [6, 100, None], [800, 1, None], [4, 200, None], [0, 90, None], [20, 20, None], [700, 1, None], [1, 600, None]]
[[30, 10, None], [500, 1, None], [80, 2, None], [20, 50, None], [900, 1, None], [600, 1, None], [40, 60, None], [1, 200, None], [0, 800, None], [70, 20, None]]
[[70, 3, None], [80, 20, None], [1, 900, None], [3, 300, None], [60, 50, None], [0, 7, None], [9, 100, None], [5, 200, None], [2, 200, None], [4, 200, None]]
[[9, 100, None], [400, 2, None], [7, 100, None], [1, 500, None], [200, 5, None], [80, 50, None], [500, 2, None], [0, 80, None], [3, 200, None], [6, 100, None]]
[[900, 1, None], [1, 200, None], [3, 100, None], [7, 100, None], [800, 1, None], [400, 1, None], [500, 2, None], [0, 6, None], [6, 100, None], [200, 2, None]]

7 :
[[490, 70, None], [2700, 3, None], [200, 2, None], [4800, 8, None], [160, 40, None], [1200, 6, None], [640, 80, None], [700, 1, None], [450, 50, None], [6300, 9, None]]
[[140, 20, None], [3000, 5, None], [700, 70, None], [560, 8, None], [200, 10, None], [810, 9, None], [1200, 40, None], [120, 6, None], [2100, 30, None], [400, 1, None]]
[[210, 70, None], [7200, 9, None], [420, 60, None], [20, 1, None], [450, 50, None], [80, 4, None], [60, 2, None], [320, 80, None], [4000, 8, None], [900, 3, None]]
[[160, 80, None], [2100, 7, None], [3000, 5, None], [800, 4, None], [600, 10, None], [150, 30, None], [480, 6, None], [300, 3, None], [1200, 20, None], [1800, 90, None]]
[[200, 40, None], [800, 2, None], [600, 60, None], [1500, 50, None], [350, 7, None], [400, 10, None], [900, 1, None], [90, 30, None], [270, 9, None], [6400, 80, None]]
[[80, 80, None], [700, 70, None], [600, 30, None], [140, 2, None], [2800, 40, None], [2100, 7, None], [900, 9, None], [360, 6, None], [450, 50, None], [300, 1, None]]
[[480, 8, None], [600, 60, None], [400, 2, None], [420, 70, None], [360, 90, None], [240, 4, None], [5400, 6, None], [900, 30, None], [3500, 50, None], [100, 1, None]]
[[5400, 60, None], [40, 40, None], [30, 1, None], [250, 5, None], [150, 30, None], [490, 7, None], [180, 3, None], [160, 80, None], [160, 20, None], [5400, 9, None]]
[[2400, 30, None], [1200, 2, None], [350, 5, None], [450, 90, None], [720, 80, None], [480, 6, None], [5600, 70, None], [800, 40, None], [3500, 7, None], [800, 10, None]]
[[1200, 3, None], [420, 7, None], [60, 20, None], [240, 6, None], [4500, 9, None], [160, 8, None], [600, 1, None], [250, 50, None], [500, 10, None], [2400, 40, None]]

8 +
[[200, 300, None], [600, 29, None], [500, 400, None], [11, 100, None], [700, 79, None], [63, 700, None], [35, 700, None], [9, 300, None], [600, 100, None], [600, 9, None]]
[[6, 700, None], [200, 34, None], [100, 5, None], [100, 900, None], [700, 100, None], [15, 800, None], [400, 27, None], [46, 800, None], [700, 54, None], [200, 400, None]]
[[300, 64, None], [44, 500, None], [21, 200, None], [97, 800, None], [3, 400, None], [900, 69, None], [42, 300, None], [3, 800, None], [38, 100, None], [32, 400, None]]
[[200, 75, None], [300, 400, None], [300, 4, None], [45, 400, None], [800, 91, None], [200, 56, None], [13, 700, None], [61, 200, None], [600, 1, None], [100, 38, None]]
[[5, 400, None], [95, 800, None], [600, 65, None], [8, 500, None], [35, 300, None], [32, 900, None], [100, 78, None], [900, 33, None], [400, 57, None], [400, 92, None]]
[[400, 69, None], [8, 700, None], [34, 100, None], [500, 5, None], [24, 100, None], [12, 900, None], [600, 77, None], [83, 500, None], [200, 300, None], [300, 42, None]]
[[700, 59, None], [3, 600, None], [33, 600, None], [900, 78, None], [2, 300, None], [47, 800, None], [700, 27, None], [88, 300, None], [98, 600, None], [400, 92, None]]
[[84, 300, None], [8, 100, None], [200, 62, None], [300, 700, None], [63, 800, None], [100, 69, None], [400, 22, None], [400, 300, None], [600, 300, None], [900, 3, None]]
[[500, 54, None], [900, 79, None], [87, 500, None], [100, 700, None], [500, 300, None], [800, 5, None], [97, 900, None], [8, 400, None], [43, 900, None], [500, 74, None]]
[[400, 2, None], [400, 48, None], [25, 700, None], [95, 600, None], [500, 33, None], [4, 500, None], [200, 71, None], [16, 300, None], [700, 23, None], [500, 28, None]]

8 -
[[800, 10, None], [900, None, 840], [200, None, 120], [None, 10, 890], [1000, 80, None], [None, 300, 100], [None, 300, 100], [900, 400, None], [400, None, 100], [1000, 600, None]]
[[500, 20, None], [500, 20, None], [None, 100, 100], [700, None, 670], [1000, None, 950], [None, 100, 100], [900, None, 300], [None, 600, 400], [700, 300, None], [800, 80, None]]
[[None, 10, 990], [200, 100, None], [900, None, 880], [200, None, 150], [300, None, 100], [500, 50, None], [None, 600, 400], [200, 100, None], [None, 300, 100], [None, 80, 820]]
[[1000, 50, None], [500, None, 400], [200, None, 170], [300, None, 280], [300, 70, None], [None, 10, 690], [None, 100, 100], [None, 200, 800], [300, 200, None], [400, 300, None]]
[[None, 600, 300], [700, None, 670], [None, 400, 300], [800, 500, None], [900, 400, None], [None, 40, 860], [1000, 700, None], [300, None, 290], [1000, None, 910], [None, 90, 410]]
[[None, 20, 980], [600, None, 400], [None, 600, 100], [200, 20, None], [500, None, 100], [None, 100, 100], [200, 20, None], [500, None, 410], [300, 70, None], [None, 600, 400]]
[[600, None, 590], [500, 10, None], [300, None, 200], [1000, 300, None], [None, 200, 100], [900, None, 500], [None, 30, 170], [None, 20, 480], [1000, 40, None], [500, None, 300]]
[[300, None, 220], [800, 20, None], [800, None, 720], [900, None, 810], [None, 200, 500], [None, 20, 980], [None, 200, 200], [200, 100, None], [1000, 300, None], [700, None, 500]]
[[900, None, 600], [300, 10, None], [500, None, 480], [1000, 60, None], [None, 300, 500], [1000, None, 800], [200, 90, None], [None, 70, 230], [None, 200, 100], [400, None, 100]]
[[400, None, 200], [None, 400, 100], [500, 200, None], [400, None, 300], [None, 60, 440], [1000, 700, None], [None, 90, 610], [1000, None, 980], [500, 40, None], [500, None, 430]]

8 *
[[None, 100, 800], [None, 5, 1000], [40, None, 400], [60, None, 300], [None, 1, 300], [5, None, 500], [None, 100, 700], [None, 60, 0], [90, None, 720], [10, None, 800]]
[[None, 100, 700], [None, 6, 0], [400, None, 800], [800, None, 800], [30, None, 300], [None, 100, 600], [None, 40, 800], [None, 10, 900], [10, None, 600], [50, None, 300]]
[[None, 100, 900], [None, 700, 0], [None, 4, 280], [20, None, 120], [60, None, 540], [None, 7, 350], [None, 4, 400], [3, None, 300], [None, 8, 640], [4, None, 400]]
[[None, 100, 700], [30, None, 210], [8, None, 800], [None, 300, 0], [900, None, 900], [None, 200, 400], [None, 100, 500], [400, None, 800], [1, None, 100], [None, 100, 600]]
[[None, 300, 300], [800, None, 800], [60, None, 180], [None, 2, 600], [None, 10, 500], [700, None, 700], [None, 2, 180], [None, 9, 0], [40, None, 160], [None, 1, 200]]
[[None, 100, 300], [None, 5, 450], [70, None, 490], [None, 50, 0], [None, 500, 1000], [10, None, 900], [None, 1, 600], [None, 10, 400], [8, None, 800], [500, None, 500]]
[[20, None, 200], [None, 2, 140], [60, None, 480], [None, 100, 900], [80, None, 480], [None, 100, 100], [400, None, 400], [None, 500, 0], [50, None, 400], [None, 2, 600]]
[[None, 30, 600], [80, None, 720], [500, None, 1000], [None, 100, 600], [None, 20, 200], [30, None, 600], [None, 1, 700], [90, None, 810], [None, 7, 0], [None, 200, 800]]
[[30, None, 300], [None, 5, 450], [None, 6, 120], [5, None, 500], [600, None, 600], [None, 100, 800], [40, None, 320], [None, 3, 300], [None, 2, 140], [None, 90, 0]]
[[50, None, 250], [4, None, 400], [None, 100, 300], [600, None, 600], [None, 1, 700], [None, 2, 400], [None, 100, 0], [8, None, 800], [None, 1, 900], [100, None, 700]]

8 :
[[None, 6, 3], [None, 40, 9], [270, None, 3], [None, 80, 8], [280, None, 4], [3, None, 3], [None, 5, 1], [None, 30, 10], [40, None, 2], [None, 7, 70]]
[[140, None, 2], [None, 6, 90], [None, 80, 9], [None, 2, 3], [270, None, 30], [200, None, 5], [450, None, 9], [None, 5, 1], [None, 30, 4], [None, 1, 7]]
[[None, 7, 30], [240, None, 3], [800, None, 200], [None, 10, 20], [400, None, 10], [None, 20, 50], [None, 90, 7], [450, None, 9], [420, None, 7], [None, 3, 3]]
[[None, 20, 8], [None, 70, 1], [400, None, 8], [30, None, 30], [None, 9, 8], [600, None, 300], [None, 8, 1], [None, 30, 1], [280, None, 7], [360, None, 6]]
[[None, 1, 1], [None, 5, 8], [150, None, 5], [70, None, 10], [200, None, 100], [None, 4, 70], [None, 90, 8], [None, 20, 10], [320, None, 4], [540, None, 9]]
[[None, 50, 6], [None, 2, 8], [160, None, 20], [560, None, 7], [280, None, 4], [None, 3, 200], [None, 6, 80], [None, 10, 3], [28, None, 7], [450, None, 5]]
[[540, None, 90], [None, 5, 10], [160, None, 20], [None, 7, 10], [None, 2, 30], [80, None, 20], [60, None, 1], [None, 1, 6], [810, None, 9], [None, 3, 100]]
[[None, 5, 60], [None, 60, 1], [300, None, 10], [200, None, 20], [None, 9, 100], [900, None, 10], [None, 40, 7], [None, 20, 4], [7, None, 1], [480, None, 6]]
[[None, 3, 6], [1000, None, 50], [200, None, 4], [None, 5, 200], [200, None, 5], [None, 1, 400], [None, 8, 70], [180, None, 3], [630, None, 7], [None, 7, 70]]
[[150, None, 3], [350, None, 5], [270, None, 9], [None, 2, 200], [None, 9, 70], [None, 6, 30], [20, None, 5], [810, None, 9], [60, None, 6], [None, 80, 3]]

9 +
[[None, 110, 410], [None, 210, 820], [880, 110, None], [160, 680, None], [210, None, 770], [140, None, 290], [None, 100, 440], [510, 430, None], [190, None, 390], [None, 140, 410]]
[[130, None, 340], [260, 600, None], [None, 460, 770], [None, 370, 970], [None, 130, 500], [600, None, 960], [630, 310, None], [110, None, 990], [270, 520, None], [680, None, 990]]
