1 +
[[2, None, 10], [1, None, 10], [None, 6, 10], [None, 2, 10], [None, 1, 10], [5, None, 10], [6, None, 10], [0, None, 10], [None, 7, 10], [None, 3, 10]]
[[7, 26, None], [None, 26, 32], [5, None, 41], [3, None, 61], [8, 15, None], [None, 89, 91], [7, None, 32], [29, 4, None], [None, 2, 71], [5, 18, None]]
[[None, 47, 54], [49, None, 53], [39, None, 45], [None, 24, 31], [29, 3, None], [6, 76, None], [7, None, 81], [48, 4, None], [None, 26, 33], [None, 67, 73]]
[[None, 2, 91], [5, None, 52], [None, 3, 71], [17, 4, None], [69, None, 75], [58, None, 61], [3, 48, None], [None, 2, 61], [19, 3, None], [None, 49, 52]]
[[52, None, 61], [8, 76, None], [None, 7, 31], [None, 38, 44], [48, None, 51], [8, None, 43], [None, 28, 31], [2, 79, None], [17, 7, None], [38, None, 41]]
[[4, None, 83], [4, None, 81], [49, 7, None], [None, 36, 41], [6, 27, None], [4, 27, None], [None, 6, 71], [None, 39, 41], [4, None, 82], [39, None, 44]]
[[29, None, 34], [4, None, 32], [None, 9, 41], [None, 4, 73], [None, 9, 76], [2, 29, None], [4, 79, None], [22, 9, None], [3, None, 31], [18, None, 21]]
[[8, 85, None], [2, 89, None], [None, 59, 62], [68, None, 74], [None, 36, 43], [28, None, 35], [2, None, 21], [None, 8, 92], [39, 8, None], [4, 37, None]]
[[None, 79, 82], [None, 8, 23], [3, 28, None], [6, None, 75], [33, None, 41], [2, None, 61], [17, 5, None], [None, 3, 32], [38, 6, None], [None, 89, 93]]

5 -
[[81, None, 79], [None, 9, 44], [21, None, 18], [61, 4, None], [24, 6, None], [None, 7, 25], [31, 5, None], [None, 8, 16], [31, None, 29], [71, None, 69]]
[[24, None, 18], [71, 2, None], [None, 7, 26], [63, None, 58], [None, 8, 37], [43, None, 39], [None, 9, 34], [91, 3, None], [52, 3, None], [51, None, 49]]
[[97, None, 88], [74, None, 69], [71, None, 69], [None, 3, 58], [83, 4, None], [53, 7, None], [91, 8, None], [None, 6, 88], [None, 3, 19], [86, None, 79]]
[[81, None, 77], [62, 8, None], [None, 9, 73], [71, None, 68], [None, 7, 26], [51, 2, None], [52, None, 46], [None, 5, 67], [61, 7, None], [91, None, 86]]
[[81, 9, None], [None, 8, 54], [None, 6, 75], [72, None, 69], [32, None, 27], [81, 7, None], [82, 4, None], [None, 2, 39], [91, None, 88], [54, 6, None]]
[[71, None, 66], [43, 8, None], [73, None, 69], [None, 7, 85], [72, 3, None], [None, 2, 59], [None, 6, 66], [53, None, 44], [64, 9, None], [62, None, 58]]
[[55, 7, None], [51, None, 45], [62, None, 58], [93, 9, None], [None, 2, 39], [52, 8, None], [None, 3, 88], [53, None, 48], [None, 4, 77], [71, 3, None]]
[[61, None, 57], [35, 6, None], [61, 7, None], [None, 2, 79], [None, 3, 79], [None, 8, 39], [86, 9, None], [52, None, 47], [61, None, 54], [23, None, 16]]
[[None, 5, 56], [35, None, 28], [24, 6, None], [61, None, 53], [23, None, 19], [76, 9, None], [None, 2, 89], [None, 3, 58], [71, 3, None], [None, 2, 59]]
[[54, None, 45], [34, 6, None], [61, None, 58], [None, 8, 78], [71, None, 69], [33, 5, None], [34, 7, None], [None, 4, 17], [None, 7, 17], [41, None, 39]]

5 *
[(9, 10, None), (8, 4, None), (6, 7, None), (2, 6, None), (4, 3, None), (4, 8, None), (5, 1, None), (9, 5, None), (0, 2, None), (5, 9, None)]
[(8, 10, None), (4, 6, None), (2, 2, None), (0, 1, None), (8, 3, None), (3, 5, None), (3, 9, None), (7, 4, None), (5, 8, None), (9, 7, None)]
[(9, 6, None), (2, 1, None), (2, 7, None), (8, 9, None), (9, 4, None), (0, 5, None), (5, 2, None), (1, 8, None), (6, 10, None), (7, 3, None)]
[(9, 5, None), (3, 4, None), (9, 10, None), (3, 7, None), (0, 1, None), (6, 8, None), (7, 3, None), (1, 2, None), (6, 6, None), (2, 9, None)]
[(5, 2, None), (5, 8, None), (2, 3, None), (7, 10, None), (3, 1, None), (0, 6, None), (9, 4, None), (4, 7, None), (4, 9, None), (6, 5, None)]
[(9, 10, None), (2, 6, None), (5, 2, None), (6, 8, None), (1, 7, None), (4, 4, None), (7, 3, None), (3, 5, None), (9, 9, None), (0, 1, None)]
[(1, 9, None), (6, 10, None), (9, 6, None), (3, 4, None), (9, 7, None), (7, 1, None), (5, 2, None), (6, 5, None), (2, 3, None), (5, 8, None)]
[(5, 1, None), (0, 9, None), (5, 4, None), (6, 8, None), (6, 3, None), (9, 10, None), (4, 7, None), (9, 6, None), (2, 5, None), (3, 2, None)]
[(4, 3, None), (6, 9, None), (8, 6, None), (5, 1, None), (0, 2, None), (9, 10, None), (2, 8, None), (1, 4, None), (3, 5, None), (5, 7, None)]
[(4, 5, None), (7, 10, None), (6, 1, None), (6, 6, None), (3, 7, None), (1, 3, None), (8, 2, None), (1, 9, None), (9, 4, None), (9, 8, None)]

5 :
[(30, 6, None), (7, 7, None), (15, 5, None), (3, 3, None), (14, 2, None), (2, 1, None), (64, 8, None), (40, 10, None), (27, 9, None), (8, 4, None)]
[(32, 8, None), (40, 4, None), (4, 1, None), (80, 10, None), (4, 2, None), (25, 5, None), (72, 9, None), (21, 3, None), (70, 7, None), (12, 6, None)]
[(10, 10, None), (12, 6, None), (20, 5, None), (6, 3, None), (63, 7, None), (27, 9, None), (4, 1, None), (24, 4, None), (24, 8, None), (12, 2, None)]
[(32, 8, None), (14, 2, None), (36, 9, None), (15, 3, None), (40, 10, None), (35, 5, None), (12, 4, None), (5, 1, None), (28, 7, None), (6, 6, None)]
[(24, 3, None), (8, 4, None), (24, 8, None), (45, 5, None), (80, 10, None), (12, 2, None), (63, 7, None), (42, 6, None), (9, 9, None), (8, 1, None)]
[(36, 9, None), (36, 4, None), (8, 1, None), (12, 3, None), (70, 10, None), (60, 6, None), (56, 8, None), (21, 7, None), (18, 2, None), (30, 5, None)]
[(24, 4, None), (54, 9, None), (30, 3, None), (48, 6, None), (64, 8, None), (25, 5, None), (21, 7, None), (3, 1, None), (16, 2, None), (90, 10, None)]
[(9, 3, None), (72, 9, None), (20, 4, None), (70, 10, None), (40, 8, None), (8, 2, None), (2, 1, None), (40, 5, None), (14, 7, None), (6, 6, None)]
[(9, 3, None), (7, 1, None), (90, 9, None), (60, 6, None), (4, 4, None), (16, 8, None), (30, 5, None), (14, 2, None), (70, 10, None), (56, 7, None)]
[(63, 9, None), (42, 7, None), (20, 10, None), (10, 1, None), (18, 2, None), (35, 5, None), (56, 8, None), (40, 4, None), (21, 3, None), (30, 6, None)]

6 +
[[17, 42, None], [None, 12, 33], [None, 51, 61], [15, None, 52], [None, 17, 93], [31, None, 93], [48, 41, None], [24, None, 46], [30, 68, None], [11, 88, None]]
[[37, None, 97], [42, 52, None], [29, 41, None], [81, None, 91], [None, 10, 72], [55, None, 85], [79, 21, None], [None, 67, 77], [None, 42, 52], [42, None, 56]]
[[None, 54, 64], [44, 43, None], [None, 30, 91], [41, None, 99], [69, 31, None], [None, 46, 71], [60, None, 89], [51, 28, None], [11, None, 72], [None, 11, 85]]
[[51, 10, None], [71, None, 91], [51, 28, None], [34, None, 83], [48, 31, None], [None, 83, 93], [None, 31, 89], [None, 46, 76], [56, None, 76], [28, 51, None]]
[[71, 29, None], [79, 11, None], [11, None, 68], [None, 18, 92], [None, 61, 81], [67, 31, None], [22, None, 96], [None, 64, 84], [10, None, 94], [22, 42, None]]
[[None, 60, 93], [11, None, 37], [17, None, 27], [None, 76, 86], [52, None, 74], [34, 61, None], [33, 14, None], [63, 17, None], [None, 81, 91], [None, 26, 46]]
[[17, 22, None], [None, 41, 51], [32, 50, None], [None, 42, 52], [43, None, 67], [33, None, 76], [78, None, 98], [85, 12, None], [None, 49, 59], [56, 22, None]]
[[30, None, 89], [21, 59, None], [None, 21, 84], [13, 62, None], [22, None, 52], [46, None, 96], [None, 72, 81], [45, 14, None], [None, 11, 93], [61, None, 99]]
[[None, 11, 89], [30, None, 66], [None, 22, 74], [83, 11, None], [42, 27, None], [54, None, 84], [None, 10, 23], [74, None, 94], [41, 27, None], [None, 71, 81]]
[[43, 34, None], [None, 31, 71], [57, None, 67], [20, 24, None], [None, 72, 92], [18, 61, None], [22, None, 85], [73, None, 83], [None, 61, 89], [18, 82, None]]

6 -
[[None, 14, 10], [None, 10, 15], [24, 11, None], [None, 21, 41], [23, 12, None], [56, None, 30], [72, None, 51], [73, 21, None], [63, None, 21], [None, 43, 51]]
[[None, 11, 30], [None, 15, 33], [95, None, 41], [59, None, 29], [25, None, 11], [59, 41, None], [None, 81, 12], [73, 13, None], [44, 31, None], [None, 13, 36]]
[[54, None, 42], [28, None, 11], [55, 30, None], [67, 17, None], [None, 33, 40], [None, 32, 11], [None, 35, 24], [55, None, 42], [97, 21, None], [78, None, 44]]
[[88, 34, None], [None, 12, 20], [55, None, 32], [None, 52, 41], [55, None, 44], [36, None, 21], [93, 53, None], [36, 20, None], [None, 11, 18], [99, 73, None]]
[[57, None, 46], [None, 11, 75], [96, None, 30], [83, 61, None], [47, None, 21], [96, 73, None], [None, 32, 22], [None, 11, 13], [41, 31, None], [47, None, 17]]
[[86, 72, None], [72, None, 31], [None, 23, 43], [76, None, 54], [None, 30, 28], [78, 35, None], [None, 54, 31], [76, 41, None], [92, None, 11], [68, 15, None]]
[[86, None, 16], [75, 23, None], [None, 11, 34], [96, None, 80], [46, None, 23], [None, 17, 62], [92, 71, None], [94, 52, None], [None, 47, 10], [29, None, 14]]
[[92, None, 51], [96, 45, None], [88, None, 13], [96, 75, None], [None, 46, 32], [72, None, 60], [None, 44, 42], [None, 12, 14], [71, 60, None], [75, None, 24]]
[[None, 45, 34], [73, 40, None], [56, 21, None], [63, None, 12], [49, None, 25], [None, 11, 11], [37, 13, None], [55, None, 11], [None, 11, 20], [None, 12, 60]]
[[85, 71, None], [76, None, 62], [72, 61, None], [25, 11, None], [None, 62, 36], [None, 30, 19], [None, 51, 10], [73, None, 41], [42, None, 21], [31, 11, None]]

6 *
[[5, None, 25], [None, 1, 1], [2, None, 14], [4, None, 24], [None, 2, 12], [None, 10, 80], [5, None, 40], [None, 9, 27], [8, None, 32], [7, None, 21]]
[[2, None, 14], [None, 10, 0], [5, None, 10], [None, 1, 6], [None, 4, 28], [2, None, 10], [3, None, 18], [None, 9, 45], [4, None, 12], [None, 8, 72]]
[[None, 3, 12], [7, None, 70], [3, None, 3], [1, None, 2], [None, 4, 24], [None, 7, 35], [None, 6, 12], [9, None, 72], [3, None, 15], [6, None, 54]]
[[None, 5, 10], [None, 2, 12], [8, None, 56], [5, None, 15], [2, None, 2], [None, 9, 27], [None, 6, 6], [None, 8, 56], [4, None, 16], [4, None, 40]]
[[3, None, 15], [5, None, 30], [None, 7, 56], [None, 2, 12], [2, None, 20], [None, 3, 0], [8, None, 72], [9, None, 72], [None, 1, 1], [None, 4, 4]]
[[None, 4, 4], [6, None, 36], [8, None, 64], [None, 3, 0], [4, None, 28], [None, 9, 63], [None, 2, 6], [9, None, 45], [9, None, 90], [None, 1, 8]]
[[None, 9, 9], [None, 6, 0], [4, None, 16], [2, None, 4], [7, None, 35], [None, 10, 30], [None, 1, 4], [None, 7, 49], [8, None, 64], [8, None, 24]]
[[None, 2, 0], [2, None, 6], [None, 8, 24], [None, 4, 36], [2, None, 14], [None, 10, 30], [9, None, 81], [7, None, 35], [None, 1, 6], [None, 6, 24]]
[[None, 2, 14], [7, None, 49], [None, 9, 18], [3, None, 30], [None, 4, 16], [3, None, 18], [None, 8, 0], [6, None, 6], [None, 5, 20], [1, None, 3]]
[[None, 1, 1], [9, None, 54], [None, 2, 16], [6, None, 60], [7, None, 21], [None, 9, 36], [None, 4, 4], [None, 5, 0], [None, 7, 21], [5, None, 40]]

6 :
[[32, None, 8], [None, 9, 6], [3, None, 1], [None, 6, 4], [10, None, 2], [None, 7, 4], [100, None, 10], [None, 2, 7], [10, None, 10], [None, 8, 3]]
[[4, None, 4], [None, 10, 7], [None, 3, 8], [45, None, 9], [None, 4, 4], [64, None, 8], [42, None, 6], [None, 2, 2], [None, 9, 8], [12, None, 2]]
[[3, None, 3], [None, 9, 3], [None, 4, 3], [7, None, 1], [None, 2, 7], [40, None, 5], [20, None, 2], [None, 5, 10], [None, 3, 4], [6, None, 1]]
[[14, None, 2], [36, None, 4], [None, 10, 6], [6, None, 2], [None, 2, 1], [None, 4, 1], [10, None, 10], [32, None, 4], [None, 6, 10], [40, None, 8]]
[[18, None, 3], [None, 9, 10], [None, 8, 7], [25, None, 5], [None, 7, 3], [27, None, 9], [7, None, 7], [None, 2, 8], [None, 10, 6], [36, None, 9]]
[[None, 6, 6], [18, None, 9], [None, 3, 7], [1, None, 1], [None, 9, 3], [64, None, 8], [None, 7, 1], [30, None, 6], [None, 4, 6], [80, None, 8]]
[[None, 3, 10], [None, 1, 1], [10, None, 2], [40, None, 10], [81, None, 9], [None, 8, 9], [None, 2, 10], [None, 10, 2], [63, None, 9], [42, None, 7]]
[[None, 10, 9], [None, 9, 3], [15, None, 5], [None, 2, 6], [40, None, 8], [40, None, 10], [None, 7, 3], [None, 8, 10], [18, None, 3], [None, 1, 4]]
[[None, 5, 5], [3, None, 3], [7, None, 1], [None, 2, 6], [None, 3, 5], [32, None, 8], [None, 8, 2], [10, None, 1], [81, None, 9], [None, 6, 5]]
[[None, 2, 5], [40, None, 10], [None, 10, 4], [9, None, 1], [None, 1, 8], [35, None, 7], [None, 7, 10], [48, None, 6], [None, 3, 9], [12, None, 2]]

7 +
[[44, 37, None], [55, None, 84], [22, None, 91], [None, 59, 76], [None, 38, 62], [None, 36, 93], [65, 28, None], [67, 24, None], [46, None, 92], [64, 18, None]]
[[76, None, 95], [None, 19, 93], [None, 65, 82], [68, 25, None], [24, None, 91], [None, 58, 83], [46, 36, None], [72, None, 91], [49, 38, None], [73, None, 91]]
[[None, 28, 51], [69, None, 86], [46, 19, None], [47, None, 64], [None, 15, 94], [19, 38, None], [68, None, 97], [27, 24, None], [None, 38, 73], [None, 39, 92]]
[[58, None, 97], [23, 49, None], [77, None, 92], [57, None, 84], [None, 17, 85], [52, 29, None], [35, 26, None], [None, 53, 72], [None, 34, 71], [55, None, 74]]
[[18, None, 87], [None, 36, 75], [12, None, 51], [78, 16, None], [None, 16, 92], [46, 25, None], [64, 29, None], [13, None, 91], [None, 38, 71], [74, None, 92]]
[[None, 67, 85], [78, None, 96], [37, None, 76], [63, 19, None], [79, 12, None], [32, 59, None], [29, None, 73], [None, 18, 47], [None, 45, 81], [None, 56, 72]]
[[None, 48, 92], [33, 18, None], [68, None, 81], [25, 67, None], [28, 44, None], [64, None, 93], [None, 66, 95], [None, 64, 81], [53, None, 91], [None, 24, 93]]
[[63, None, 81], [74, 19, None], [19, 42, None], [None, 17, 94], [None, 19, 82], [None, 37, 94], [29, 14, None], [77, None, 95], [24, None, 91], [27, None, 86]]
[[76, None, 93], [12, 49, None], [68, None, 92], [77, 14, None], [34, None, 62], [None, 19, 61], [None, 69, 91], [None, 48, 73], [14, 38, None], [59, None, 73]]
[[45, None, 74], [48, 28, None], [16, 55, None], [None, 35, 93], [45, None, 91], [None, 18, 94], [None, 45, 73], [42, 19, None], [54, None, 71], [42, None, 71]]

7 -
[[70, None, 40], [70, None, 28], [30, 14, None], [94, 59, None], [83, None, 27], [None, 23, 8], [71, 61, None], [None, 87, 9], [None, 85, 6], [96, None, 48]]
[[83, None, 44], [84, 44, None], [91, None, 75], [None, 32, 28], [None, 31, 9], [94, 57, None], [None, 10, 10], [86, 68, None], [82, None, 7], [82, None, 59]]
[[46, None, 20], [73, 54, None], [None, 19, 79], [87, None, 19], [90, None, 19], [50, 20, None], [None, 32, 18], [None, 13, 7], [82, 65, None], [71, None, 54]]
[[None, 11, 70], [31, 22, None], [62, None, 13], [86, None, 18], [None, 35, 5], [70, None, 47], [60, 20, None], [92, 56, None], [None, 34, 17], [None, 17, 23]]
[[81, None, 29], [None, 34, 48], [None, 61, 19], [92, 86, None], [92, None, 9], [None, 67, 13], [88, 78, None], [70, 40, None], [93, None, 4], [81, None, 66]]
[[90, None, 78], [74, 27, None], [60, None, 14], [None, 70, 10], [74, 49, None], [None, 15, 79], [83, 38, None], [91, None, 30], [None, 73, 18], [92, None, 18]]
[[63, None, 49], [None, 26, 24], [None, 40, 30], [87, None, 9], [94, 85, None], [None, 61, 30], [43, 17, None], [52, 29, None], [82, None, 9], [71, None, 29]]
[[None, 12, 58], [71, None, 44], [91, 41, None], [90, 80, None], [72, None, 46], [70, None, 41], [None, 14, 79], [81, 35, None], [None, 18, 28], [None, 13, 39]]
[[90, 30, None], [36, None, 8], [None, 54, 39], [88, 19, None], [75, None, 8], [None, 52, 30], [60, None, 19], [61, 26, None], [None, 53, 37], [51, 45, None]]
[[64, None, 50], [90, None, 19], [None, 58, 14], [70, 67, None], [94, 15, None], [None, 13, 38], [94, 16, None], [80, None, 10], [None, 29, 67], [51, None, 9]]

7 *
[[9, 100, None], [20, 60, None], [300, 2, None], [0, 3, None], [800, 1, None], [60, 10, None], [1, 600, None], [4, 200, None], [500, 1, None], [700, 1, None]]
[[1, 900, None], [3, 200, None], [0, 300, None], [20, 50, None], [90, 80, None], [5, 200, None], [600, 1, None], [70, 50, None], [400, 1, None], [80, 80, None]]
[[500, 2, None], [200, 3, None], [4, 100, None], [90, 3, None], [60, 30, None], [30, 40, None], [0, 500, None], [7, 100, None], [80, 70, None], [1, 900, None]]
[[50, 8, None], [900, 1, None], [1, 700, None], [30, 10, None], [0, 20, None], [800, 1, None], [20, 90, None], [4, 200, None], [600, 1, None], [70, 6, None]]
[[4, 200, None], [0, 700, None], [700, 1, None], [20, 90, None], [3, 200, None], [800, 1, None], [5, 100, None], [1, 800, None], [600, 1, None], [9, 100, None]]
[[50, 70, None], [40, 20, None], [200, 2, None], [300, 3, None], [6, 100, None], [1, 600, None], [800, 1, None], [700, 1, None], [9, 100, None], [0, 1, None]]
[[300, 2, None], [0, 7, None], [70, 10, None], [80, 70, None], [900, 1, None], [500, 2, None], [1, 100, None], [400, 2, None], [200, 2, None], [6, 100, None]]
[[700, 1, None], [0, 500, None], [50, 90, None], [20, 9, None], [40, 7, None], [60, 90, None], [30, 20, None], [1, 200, None], [800, 1, None], [90, 8, None]]
[[400, 1, None], [800, 1, None], [700, 1, None], [9, 100, None], [0, 80, None], [30, 6, None], [20, 90, None], [50, 20, None], [6, 100, None], [1, 700, None]]
[[3, 100, None], [8, 100, None], [200, 1, None], [9, 100, None], [600, 1, None], [1, 300, None], [0, 5, None], [500, 1, None], [700, 1, None], [400, 1, None]]

7 :
[[630, 7, None], [600, 30, None], [900, 3, None], [2000, 50, None], [400, 10, None], [5400, 90, None], [360, 60, None], [800, 40, None], [20, 20, None], [480, 8, None]]
[[100, 2, None], [3600, 90, None], [480, 6, None], [40, 1, None], [240, 80, None], [300, 3, None], [500, 10, None], [280, 4, None], [350, 50, None], [4900, 70, None]]
[[2800, 7, None], [4000, 5, None], [720, 9, None], [6300, 70, None], [180, 20, None], [7200, 80, None], [900, 3, None], [3200, 4, None], [200, 1, None], [360, 6, None]]
[[900, 90, None], [150, 30, None], [300, 10, None], [250, 50, None], [400, 1, None], [400, 80, None], [140, 20, None], [1400, 7, None], [280, 40, None], [180, 60, None]]
[[720, 80, None], [1000, 20, None], [280, 7, None], [700, 10, None], [2100, 3, None], [360, 9, None], [800, 40, None], [800, 2, None], [4500, 5, None], [600, 6, None]]
[[90, 1, None], [270, 30, None], [140, 70, None], [6300, 90, None], [2800, 4, None], [1200, 2, None], [1600, 80, None], [3000, 5, None], [2500, 50, None], [120, 6, None]]
[[2400, 60, None], [160, 80, None], [5600, 7, None], [90, 1, None], [1500, 30, None], [300, 3, None], [1600, 20, None], [120, 40, None], [270, 9, None], [350, 50, None]]
[[3000, 50, None], [1600, 4, None], [160, 8, None], [300, 1, None], [4900, 7, None], [1200, 20, None], [300, 6, None], [540, 9, None], [180, 3, None], [4500, 5, None]]
[[540, 90, None], [200, 10, None], [3600, 40, None], [2700, 3, None], [3000, 5, None], [3200, 80, None], [2500, 50, None], [1400, 2, None], [6300, 70, None], [180, 6, None]]
[[1600, 80, None], [480, 8, None], [810, 9, None], [70, 1, None], [2000, 50, None], [150, 30, None], [1200, 6, None], [80, 40, None], [100, 2, None], [420, 7, None]]

8 +
[[200, 63, None], [2, 300, None], [30, 700, None], [50, 98, None], [100, 600, None], [900, 9, None], [500, 60, None], [800, 32, None], [400, 60, None], [30, 200, None]]
[[83, 60, None], [700, 60, None], [200, 9, None], [51, 100, None], [77, 90, None], [100, 20, None], [100, 600, None], [500, 200, None], [1, 700, None], [300, 20, None]]
[[100, 500, None], [5, 400, None], [500, 5, None], [100, 60, None], [70, 36, None], [50, 400, None], [30, 93, None], [90, 15, None], [72, 300, None], [100, 200, None]]
[[9, 500, None], [60, 300, None], [500, 30, None], [50, 800, None], [90, 100, None], [70, 800, None], [100, 7, None], [100, 800, None], [39, 500, None], [80, 700, None]]
[[600, 36, None], [300, 200, None], [500, 24, None], [100, 100, None], [800, 29, None], [7, 400, None], [700, 100, None], [400, 42, None], [8, 900, None], [600, 63, None]]
[[1, 700, None], [200, 500, None], [40, 61, None], [50, 97, None], [20, 400, None], [67, 300, None], [20, 96, None], [100, 32, None], [100, 70, None], [9, 900, None]]
[[500, 60, None], [60, 81, None], [400, 50, None], [100, 5, None], [600, 90, None], [76, 40, None], [14, 400, None], [800, 24, None], [400, 2, None], [500, 200, None]]
[[95, 100, None], [2, 200, None], [57, 700, None], [4, 200, None], [13, 700, None], [900, 31, None], [100, 10, None], [20, 500, None], [48, 90, None], [100, 700, None]]
[[69, 40, None], [200, 300, None], [100, 800, None], [200, 31, None], [94, 10, None], [62, 80, None], [600, 73, None], [700, 8, None], [800, 70, None], [9, 100, None]]
[[60, 87, None], [74, 700, None], [61, 90, None], [40, 80, None], [800, 6, None], [600, 60, None], [700, 2, None], [80, 74, None], [20, 600, None], [70, 200, None]]

8 -
[[200, None, 130], [700, None, 200], [None, 800, 200], [None, 100, 800], [800, 10, None], [None, 800, 100], [400, None, 380], [1000, 70, None], [900, 400, None], [900, None, 830]]
[[None, 20, 780], [700, None, 630], [None, 60, 640], [None, 500, 400], [800, 50, None], [500, None, 100], [1000, None, 970], [1000, 900, None], [200, 100, None], [None, 300, 200]]
[[900, None, 860], [1000, 400, None], [None, 500, 300], [200, 40, None], [800, 700, None], [None, 90, 310], [1000, None, 970], [700, None, 600], [None, 300, 100], [500, None, 490]]
[[400, 200, None], [200, 100, None], [None, 10, 190], [None, 10, 390], [None, 90, 710], [600, 100, None], [1000, None, 100], [1000, None, 940], [800, None, 700], [500, 50, None]]
[[None, 60, 640], [600, 200, None], [None, 800, 100], [300, 40, None], [700, None, 600], [600, None, 200], [None, 700, 300], [900, 90, None], [1000, None, 930], [None, 30, 670]]
[[1000, 900, None], [300, 30, None], [800, None, 500], [200, None, 190], [None, 20, 880], [None, 100, 300], [400, None, 380], [None, 10, 990], [300, 200, None], [700, 500, None]]
[[500, None, 480], [700, None, 100], [None, 60, 740], [800, 10, None], [400, 90, None], [None, 400, 600], [None, 90, 910], [800, 100, None], [500, None, 400], [300, None, 100]]
[[200, None, 100], [200, 30, None], [800, None, 500], [None, 100, 200], [800, 700, None], [None, 20, 680], [400, None, 310], [1000, 30, None], [None, 300, 700], [900, None, 820]]
[[None, 800, 200], [500, None, 420], [300, 100, None], [700, None, 610], [500, 100, None], [400, None, 300], [1000, 60, None], [None, 60, 340], [None, 200, 100], [None, 50, 650]]
[[None, 40, 460], [700, None, 400], [1000, 80, None], [None, 50, 350], [None, 40, 260], [1000, 300, None], [400, None, 200], [300, 70, None], [200, None, 100], [None, 300, 200]]

8 *
[[6, None, 600], [None, 1, 400], [None, 6, 300], [70, None, 700], [None, 300, 900], [None, 60, 0], [100, None, 300], [None, 1, 900], [None, 100, 800], [20, None, 180]]
[[300, None, 300], [800, None, 800], [None, 9, 630], [None, 3, 270], [1, None, 800], [None, 100, 0], [5, None, 1000], [600, None, 600], [None, 20, 800], [None, 2, 400]]
[[None, 100, 900], [None, 600, 600], [800, None, 800], [70, None, 700], [40, None, 360], [None, 8, 160], [None, 1, 600], [None, 1, 500], [None, 2, 0], [3, None, 600]]
[[20, None, 160], [None, 100, 700], [300, None, 300], [800, None, 800], [None, 200, 1000], [None, 1, 600], [10, None, 100], [None, 80, 0], [4, None, 800], [9, None, 900]]
[[8, None, 800], [1, None, 200], [None, 200, 1000], [None, 200, 800], [20, None, 180], [None, 200, 600], [60, None, 120], [70, None, 700], [None, 5, 450], [None, 3, 0]]
[[100, None, 800], [None, 1, 500], [60, None, 600], [None, 100, 700], [None, 10, 400], [8, None, 800], [None, 900, 0], [None, 9, 810], [300, None, 600], [None, 50, 1000]]
[[900, None, 900], [None, 90, 0], [None, 1, 800], [None, 8, 800], [30, None, 270], [None, 10, 200], [5, None, 500], [7, None, 700], [None, 1, 600], [None, 4, 160]]
[[None, 100, 600], [None, 2, 1000], [1, None, 300], [300, None, 300], [900, None, 900], [None, 100, 400], [None, 5, 0], [None, 1, 800], [70, None, 560], [20, None, 400]]
[[50, None, 250], [None, 100, 600], [400, None, 800], [None, 2, 400], [3, None, 600], [None, 1, 700], [None, 300, 0], [None, 9, 900], [8, None, 800], [None, 7, 630]]
[[None, 1, 800], [None, 1, 700], [None, 1, 400], [6, None, 600], [50, None, 450], [None, 20, 0], [None, 4, 400], [None, 6, 120], [None, 10, 900], [300, None, 300]]

8 :
[[32, None, 8], [None, 60, 2], [None, 90, 7], [None, 3, 100], [450, None, 90], [900, None, 30], [28, None, 4], [None, 1, 70], [None, 2, 80], [None, 8, 30]]
[[60, None, 2], [35, None, 7], [None, 6, 100], [None, 70, 9], [None, 10, 80], [200, None, 4], [240, None, 6], [360, None, 4], [None, 8, 90], [None, 2, 5]]
[[500, None, 100], [90, None, 9], [None, 70, 5], [None, 9, 6], [18, None, 6], [None, 7, 10], [160, None, 2], [800, None, 20], [None, 2, 6], [None, 60, 4]]
[[None, 80, 10], [None, 6, 6], [40, None, 8], [60, None, 30], [180, None, 2], [None, 7, 4], [None, 40, 9], [None, 10, 9], [9, None, 3], [60, None, 3]]
[[180, None, 6], [40, None, 8], [None, 6, 2], [None, 60, 6], [21, None, 3], [None, 80, 10], [80, None, 40], [16, None, 4], [None, 9, 1], [None, 1, 40]]
[[None, 6, 40], [700, None, 10], [None, 30, 9], [200, None, 4], [120, None, 30], [None, 10, 10], [None, 9, 40], [720, None, 9], [None, 60, 7], [1000, None, 50]]
[[None, 3, 2], [80, None, 1], [40, None, 2], [270, None, 30], [None, 30, 10], [None, 5, 70], [None, 70, 1], [5, None, 5], [420, None, 70], [360, None, 9]]
[[350, None, 7], [None, 1, 30], [12, None, 4], [160, None, 2], [None, 9, 70], [None, 40, 4], [18, None, 9], [None, 70, 2], [540, None, 90], [210, None, 7]]
[[None, 90, 3], [None, 6, 3], [None, 40, 3], [90, None, 3], [12, None, 6], [80, None, 1], [None, 60, 6], [None, 7, 1], [None, 5, 40], [300, None, 300]]
[[None, 8, 1], [None, 10, 4], [800, None, 20], [None, 5, 50], [40, None, 2], [140, None, 2], [None, 9, 60], [None, 6, 20], [90, None, 3], [None, 1, 50]]

9 +
[[270, None, 470], [420, None, 690], [None, 150, 710], [None, 110, 800], [190, None, 800], [330, 200, None], [None, 710, 900], [330, 220, None], [100, 360, None], [490, None, 990]]
[[None, 110, 300], [None, 630, 770], [None, 250, 750], [150, None, 950], [210, None, 310], [110, 590, None], [350, 320, None], [380, 370, None], [110, None, 600], [None, 210, 820]]
