1 +
[[7, None, 10], [None, 5, 10], [None, 7, 10], [6, None, 10], [None, 10, 10], [9, None, 10], [2, None, 10], [None, 9, 10], [None, 2, 10], [4, None, 10]]
[[19, None, 21], [None, 68, 77], [89, 2, None], [None, 4, 91], [48, 6, None], [None, 6, 45], [56, None, 65], [78, None, 83], [38, 3, None], [7, None, 56]]
[[9, None, 73], [None, 49, 55], [None, 5, 93], [78, None, 86], [39, 4, None], [49, None, 51], [18, 3, None], [None, 79, 81], [5, 46, None], [42, None, 51]]
[[None, 86, 94], [29, None, 31], [4, 29, None], [88, None, 91], [6, 89, None], [None, 5, 33], [78, 6, None], [None, 16, 21], [4, None, 21], [None, 47, 52]]
[[26, 8, None], [8, 68, None], [3, None, 72], [28, None, 35], [None, 89, 92], [None, 9, 25], [2, 19, None], [None, 2, 41], [5, None, 94], [15, 7, None]]
[[5, 78, None], [None, 2, 81], [3, None, 52], [2, None, 21], [6, 38, None], [4, 18, None], [None, 3, 61], [None, 9, 81], [8, None, 91], [3, 69, None]]
[[57, None, 64], [68, 3, None], [7, 26, None], [6, None, 93], [None, 2, 41], [None, 8, 81], [58, None, 61], [17, 7, None], [None, 4, 81], [78, None, 84]]
[[23, None, 31], [78, 7, None], [None, 9, 77], [9, None, 47], [2, 19, None], [8, None, 52], [69, 9, None], [None, 9, 85], [None, 7, 55], [4, None, 42]]
[[68, None, 74], [57, None, 66], [None, 9, 41], [55, None, 62], [29, 4, None], [7, 45, None], [None, 39, 43], [19, 3, None], [None, 7, 53], [58, None, 67]]

5 -
[[52, 6, None], [45, None, 38], [None, 9, 54], [71, 5, None], [91, None, 89], [None, 3, 59], [None, 8, 19], [71, 4, None], [83, None, 79], [92, 3, None]]
[[None, 9, 77], [75, 6, None], [84, 5, None], [71, None, 68], [32, None, 28], [76, None, 68], [None, 2, 89], [None, 7, 34], [51, 3, None], [None, 5, 79]]
[[35, None, 26], [23, 7, None], [81, 2, None], [None, 8, 14], [63, None, 59], [None, 5, 48], [45, 6, None], [72, None, 69], [None, 7, 44], [71, None, 66]]
[[93, None, 85], [71, 2, None], [95, None, 89], [65, None, 58], [None, 4, 77], [73, 5, None], [62, 3, None], [None, 9, 27], [None, 4, 57], [43, None, 37]]
[[43, 4, None], [23, None, 18], [83, 9, None], [21, 3, None], [34, None, 27], [None, 2, 19], [82, None, 76], [None, 8, 56], [None, 4, 58], [64, 8, None]]
[[92, None, 88], [None, 3, 88], [56, 7, None], [72, 8, None], [36, 9, None], [None, 6, 85], [71, None, 69], [None, 5, 79], [92, None, 86], [73, None, 68]]
[[93, 5, None], [54, None, 48], [None, 3, 88], [84, 9, None], [51, 2, None], [None, 7, 88], [None, 4, 17], [77, None, 69], [87, None, 78], [33, 6, None]]
[[None, 8, 18], [41, 2, None], [None, 7, 57], [72, None, 67], [32, 4, None], [22, None, 19], [None, 6, 48], [27, None, 18], [85, 9, None], [None, 3, 18]]
[[72, 4, None], [96, 9, None], [None, 3, 78], [None, 7, 17], [72, None, 67], [91, None, 89], [37, 8, None], [None, 6, 28], [77, None, 69], [86, 7, None]]
[[26, 7, None], [53, None, 48], [None, 3, 28], [65, None, 59], [21, 9, None], [86, None, 78], [None, 4, 59], [81, 2, None], [None, 4, 27], [51, 2, None]]

5 *
[(3, 1, None), (6, 4, None), (6, 7, None), (1, 2, None), (2, 9, None), (4, 10, None), (8, 8, None), (5, 3, None), (1, 5, None), (5, 6, None)]
[(7, 5, None), (5, 2, None), (6, 10, None), (9, 1, None), (1, 7, None), (2, 6, None), (8, 4, None), (4, 3, None), (2, 9, None), (3, 8, None)]
[(7, 9, None), (7, 4, None), (9, 3, None), (6, 6, None), (3, 1, None), (4, 8, None), (1, 7, None), (6, 10, None), (3, 5, None), (0, 2, None)]
[(5, 5, None), (5, 9, None), (6, 2, None), (6, 6, None), (4, 3, None), (7, 7, None), (2, 1, None), (3, 4, None), (8, 10, None), (2, 8, None)]
[(4, 3, None), (9, 1, None), (1, 9, None), (8, 2, None), (0, 6, None), (4, 8, None), (1, 5, None), (8, 4, None), (5, 7, None), (6, 10, None)]
[(8, 2, None), (9, 8, None), (1, 7, None), (4, 6, None), (3, 10, None), (5, 3, None), (0, 9, None), (5, 1, None), (1, 5, None), (8, 4, None)]
[(7, 10, None), (3, 7, None), (5, 8, None), (7, 6, None), (5, 2, None), (8, 1, None), (0, 9, None), (1, 3, None), (1, 5, None), (6, 4, None)]
[(6, 3, None), (3, 2, None), (4, 7, None), (7, 1, None), (5, 5, None), (1, 9, None), (6, 6, None), (0, 4, None), (8, 10, None), (8, 8, None)]
[(1, 5, None), (9, 2, None), (6, 4, None), (8, 9, None), (5, 8, None), (7, 6, None), (3, 7, None), (1, 3, None), (2, 10, None), (5, 1, None)]
[(1, 7, None), (5, 6, None), (6, 5, None), (2, 8, None), (7, 4, None), (7, 10, None), (2, 2, None), (3, 9, None), (6, 3, None), (9, 1, None)]

5 :
[(1, 1, None), (30, 3, None), (80, 10, None), (28, 4, None), (15, 5, None), (42, 7, None), (16, 8, None), (36, 6, None), (2, 2, None), (81, 9, None)]
[(27, 9, None), (8, 1, None), (5, 5, None), (10, 2, None), (30, 6, None), (48, 8, None), (18, 3, None), (16, 4, None), (21, 7, None), (40, 10, None)]
[(27, 9, None), (4, 4, None), (32, 8, None), (20, 5, None), (14, 2, None), (42, 7, None), (18, 3, None), (40, 10, None), (3, 1, None), (42, 6, None)]
[(42, 6, None), (27, 3, None), (2, 1, None), (32, 8, None), (16, 2, None), (45, 5, None), (90, 10, None), (36, 4, None), (45, 9, None), (21, 7, None)]
[(20, 4, None), (20, 2, None), (3, 1, None), (40, 10, None), (42, 7, None), (90, 9, None), (60, 6, None), (6, 3, None), (64, 8, None), (40, 5, None)]
[(15, 5, None), (40, 4, None), (90, 9, None), (6, 6, None), (7, 7, None), (40, 10, None), (5, 1, None), (2, 2, None), (18, 3, None), (40, 8, None)]
[(30, 6, None), (12, 3, None), (4, 2, None), (80, 10, None), (80, 8, None), (36, 9, None), (10, 1, None), (12, 4, None), (28, 7, None), (5, 5, None)]
[(40, 4, None), (5, 5, None), (56, 7, None), (81, 9, None), (30, 6, None), (3, 1, None), (27, 3, None), (30, 10, None), (8, 2, None), (40, 8, None)]
[(63, 7, None), (9, 3, None), (45, 9, None), (24, 6, None), (5, 1, None), (32, 4, None), (40, 10, None), (45, 5, None), (8, 2, None), (32, 8, None)]
[(63, 7, None), (30, 3, None), (81, 9, None), (20, 5, None), (36, 6, None), (70, 10, None), (18, 2, None), (20, 4, None), (48, 8, None), (2, 1, None)]

6 +
[[25, None, 45], [None, 15, 85], [12, 15, None], [57, None, 87], [13, None, 93], [None, 62, 87], [82, 10, None], [41, 59, None], [None, 36, 83], [25, None, 85]]
[[None, 70, 91], [None, 43, 91], [79, None, 89], [82, None, 92], [11, 25, None], [51, None, 62], [21, 68, None], [None, 43, 97], [10, 66, None], [None, 65, 95]]
[[76, 10, None], [13, 86, None], [21, None, 92], [None, 32, 81], [25, 61, None], [37, None, 87], [71, None, 81], [None, 52, 62], [None, 44, 96], [72, 27, None]]
[[None, 85, 95], [51, 33, None], [None, 10, 87], [68, 10, None], [11, None, 98], [69, None, 89], [21, 41, None], [34, None, 84], [None, 36, 66], [None, 22, 95]]
[[34, None, 65], [None, 16, 36], [None, 51, 81], [47, 30, None], [17, 12, None], [None, 45, 85], [14, None, 94], [52, None, 72], [68, 31, None], [21, None, 61]]
[[None, 49, 79], [21, None, 84], [12, 62, None], [12, 64, None], [None, 13, 65], [10, 14, None], [61, None, 81], [None, 33, 53], [76, None, 86], [None, 47, 57]]
[[None, 11, 41], [None, 61, 91], [87, None, 97], [24, None, 74], [38, 51, None], [10, 66, None], [None, 13, 73], [11, 54, None], [41, None, 96], [None, 22, 32]]
[[None, 11, 88], [46, None, 56], [13, 61, None], [None, 87, 97], [40, None, 51], [58, 42, None], [44, 51, None], [None, 15, 55], [75, None, 95], [None, 71, 91]]
[[None, 31, 51], [33, None, 96], [None, 65, 95], [13, 42, None], [71, 20, None], [21, 34, None], [52, None, 62], [21, None, 91], [None, 31, 89], [None, 25, 62]]
[[11, None, 88], [26, 74, None], [59, None, 99], [41, 41, None], [None, 49, 79], [None, 83, 93], [None, 63, 83], [24, None, 55], [24, 36, None], [64, None, 74]]

6 -
[[25, 15, None], [28, None, 15], [42, 12, None], [None, 14, 13], [None, 38, 51], [27, 16, None], [None, 46, 51], [75, None, 24], [38, None, 27], [27, 10, None]]
[[85, 12, None], [99, None, 34], [55, None, 30], [74, 61, None], [72, None, 61], [56, 34, None], [None, 23, 32], [None, 42, 33], [None, 14, 20], [28, 10, None]]
[[49, 21, None], [71, None, 30], [27, 15, None], [47, None, 15], [45, 11, None], [None, 14, 11], [69, None, 11], [None, 60, 12], [None, 17, 10], [85, 43, None]]
[[49, 26, None], [71, None, 10], [None, 22, 16], [None, 23, 21], [65, None, 30], [57, 26, None], [45, None, 15], [None, 12, 22], [49, 38, None], [26, 15, None]]
[[86, None, 30], [None, 46, 13], [21, None, 10], [63, 51, None], [None, 16, 22], [67, 44, None], [46, None, 12], [None, 30, 17], [93, 62, None], [89, None, 25]]
[[None, 41, 15], [62, 31, None], [92, 41, None], [32, None, 21], [55, None, 40], [38, 10, None], [None, 12, 81], [23, None, 11], [None, 15, 30], [None, 16, 11]]
[[51, 40, None], [78, 67, None], [69, 44, None], [98, None, 64], [96, None, 14], [None, 21, 60], [None, 32, 50], [None, 14, 64], [56, None, 25], [73, 42, None]]
[[33, None, 12], [None, 32, 31], [93, 62, None], [69, None, 21], [None, 40, 27], [71, 41, None], [86, 11, None], [35, None, 22], [None, 73, 23], [68, None, 53]]
[[None, 54, 33], [42, 22, None], [None, 50, 25], [None, 12, 24], [43, None, 21], [76, None, 54], [71, 21, None], [25, 13, None], [22, None, 11], [None, 12, 67]]
[[57, None, 35], [None, 44, 54], [37, None, 25], [41, 31, None], [73, None, 61], [None, 70, 15], [94, 82, None], [None, 54, 34], [52, 11, None], [38, None, 27]]

6 *
[[8, None, 8], [6, None, 18], [None, 7, 7], [None, 10, 40], [8, None, 72], [None, 5, 5], [5, None, 20], [None, 8, 0], [None, 6, 42], [None, 2, 18]]
[[7, None, 21], [7, None, 14], [None, 8, 64], [None, 4, 16], [9, None, 54], [None, 9, 9], [2, None, 2], [9, None, 45], [None, 10, 10], [None, 7, 21]]
[[3, None, 18], [None, 7, 42], [None, 4, 20], [None, 9, 18], [3, None, 24], [6, None, 18], [9, None, 18], [None, 5, 40], [None, 1, 0], [None, 10, 70]]
[[6, None, 54], [None, 2, 14], [None, 1, 7], [9, None, 45], [2, None, 6], [None, 4, 4], [8, None, 64], [None, 6, 36], [None, 10, 40], [None, 7, 0]]
[[None, 4, 28], [None, 3, 12], [1, None, 1], [6, None, 30], [None, 6, 48], [5, None, 10], [None, 8, 64], [None, 9, 18], [9, None, 90], [7, None, 49]]
[[None, 8, 24], [None, 2, 2], [7, None, 35], [8, None, 80], [2, None, 18], [None, 3, 15], [None, 1, 9], [None, 4, 12], [None, 7, 0], [7, None, 42]]
[[None, 1, 7], [9, None, 90], [None, 8, 16], [5, None, 30], [1, None, 3], [None, 9, 54], [None, 7, 42], [3, None, 6], [None, 4, 28], [1, None, 5]]
[[6, None, 48], [None, 5, 0], [4, None, 4], [None, 6, 24], [None, 2, 14], [5, None, 35], [6, None, 24], [None, 10, 90], [7, None, 63], [None, 3, 9]]
[[None, 10, 70], [None, 9, 54], [5, None, 35], [3, None, 15], [2, None, 12], [None, 2, 8], [None, 1, 4], [None, 4, 32], [7, None, 21], [3, None, 24]]
[[6, None, 54], [2, None, 10], [7, None, 28], [None, 2, 10], [None, 1, 9], [None, 8, 24], [None, 6, 0], [8, None, 56], [5, None, 50], [None, 3, 21]]

6 :
[[None, 5, 8], [None, 4, 10], [None, 6, 9], [30, None, 10], [7, None, 1], [32, None, 4], [None, 2, 5], [None, 1, 9], [None, 9, 5], [50, None, 5]]
[[15, None, 5], [None, 1, 3], [49, None, 7], [None, 4, 7], [None, 10, 4], [48, None, 6], [12, None, 6], [None, 5, 5], [36, None, 4], [None, 6, 1]]
[[None, 4, 10], [64, None, 8], [10, None, 1], [None, 2, 8], [15, None, 3], [None, 3, 3], [None, 1, 6], [36, None, 4], [63, None, 9], [None, 6, 1]]
[[12, None, 4], [2, None, 1], [18, None, 3], [None, 1, 10], [None, 9, 8], [None, 8, 7], [10, None, 1], [42, None, 6], [12, None, 3], [None, 5, 9]]
[[6, None, 1], [None, 7, 9], [100, None, 10], [None, 2, 9], [None, 3, 10], [15, None, 3], [9, None, 1], [None, 8, 6], [1, None, 1], [None, 4, 4]]
[[None, 7, 2], [16, None, 4], [None, 6, 7], [54, None, 6], [100, None, 10], [None, 5, 2], [None, 1, 7], [6, None, 2], [None, 8, 2], [20, None, 10]]
[[40, None, 4], [14, None, 2], [20, None, 4], [None, 6, 9], [None, 1, 1], [None, 8, 5], [24, None, 8], [16, None, 4], [6, None, 3], [None, 9, 9]]
[[None, 2, 2], [None, 9, 2], [35, None, 5], [8, None, 1], [20, None, 2], [None, 3, 9], [None, 1, 9], [None, 4, 2], [36, None, 6], [30, None, 6]]
[[72, None, 9], [8, None, 4], [None, 7, 5], [100, None, 10], [None, 1, 9], [None, 3, 10], [54, None, 6], [28, None, 7], [None, 5, 3], [54, None, 9]]
[[30, None, 10], [21, None, 3], [None, 2, 3], [48, None, 8], [None, 5, 4], [None, 10, 1], [18, None, 2], [32, None, 4], [None, 1, 7], [4, None, 1]]

7 +
[[66, 17, None], [47, None, 62], [None, 17, 93], [29, None, 51], [72, None, 91], [None, 16, 92], [78, 18, None], [None, 39, 86], [58, 19, None], [42, 39, None]]
[[74, None, 92], [None, 46, 81], [28, 47, None], [None, 17, 85], [53, 39, None], [None, 25, 83], [24, 38, None], [59, None, 94], [48, None, 65], [37, None, 96]]
[[73, None, 92], [None, 35, 83], [None, 68, 93], [57, None, 86], [22, 39, None], [35, 17, None], [33, 58, None], [35, None, 82], [None, 48, 81], [42, None, 81]]
[[None, 29, 77], [68, None, 86], [12, None, 31], [56, None, 81], [12, 39, None], [23, 18, None], [None, 29, 72], [55, 19, None], [None, 29, 71], [None, 48, 93]]
[[None, 19, 78], [64, None, 82], [None, 29, 71], [67, 28, None], [None, 17, 63], [27, 64, None], [27, None, 51], [58, None, 87], [46, 27, None], [None, 16, 62]]
[[65, 28, None], [None, 58, 71], [22, 59, None], [None, 17, 92], [None, 27, 95], [68, 24, None], [48, None, 81], [74, None, 92], [16, None, 54], [34, 28, None]]
[[15, 38, None], [33, None, 81], [17, None, 56], [74, 17, None], [None, 29, 51], [23, None, 42], [None, 17, 92], [None, 26, 93], [46, 16, None], [79, 14, None]]
[[68, 25, None], [None, 37, 91], [None, 15, 54], [59, 15, None], [None, 36, 93], [25, None, 64], [75, 18, None], [59, None, 78], [34, None, 71], [24, 68, None]]
[[17, None, 82], [None, 26, 84], [77, 16, None], [None, 24, 61], [33, 39, None], [47, None, 94], [None, 18, 56], [56, 39, None], [48, None, 86], [28, None, 85]]
[[53, None, 71], [None, 38, 82], [78, None, 92], [None, 37, 54], [None, 29, 95], [55, 17, None], [68, 28, None], [38, None, 75], [66, 16, None], [47, None, 81]]

7 -
[[None, 80, 10], [91, None, 6], [50, 34, None], [90, 76, None], [87, None, 9], [95, None, 6], [80, 73, None], [None, 11, 50], [None, 72, 8], [None, 27, 47]]
[[62, None, 14], [81, None, 57], [91, None, 20], [90, 87, None], [None, 50, 10], [85, 59, None], [None, 63, 19], [92, 35, None], [None, 72, 8], [95, None, 19]]
[[54, 46, None], [50, None, 18], [90, None, 19], [82, 73, None], [None, 30, 20], [None, 57, 6], [82, 15, None], [None, 44, 8], [40, None, 21], [48, 28, None]]
[[74, 47, None], [82, 35, None], [60, None, 2], [90, 71, None], [None, 70, 10], [92, None, 6], [None, 32, 28], [None, 49, 42], [83, None, 10], [22, 14, None]]
[[None, 60, 30], [61, 52, None], [93, 79, None], [97, None, 79], [91, None, 10], [None, 47, 28], [None, 53, 17], [74, None, 19], [82, 76, None], [None, 64, 6]]
[[70, None, 53], [80, 61, None], [None, 35, 29], [42, 39, None], [None, 54, 27], [54, None, 28], [83, 53, None], [None, 42, 48], [62, None, 44], [80, None, 50]]
[[None, 14, 77], [80, 70, None], [51, 46, None], [95, None, 58], [None, 58, 2], [None, 19, 64], [80, 62, None], [81, None, 28], [91, None, 30], [None, 65, 7]]
[[None, 13, 7], [None, 31, 40], [92, None, 18], [58, 39, None], [70, 62, None], [81, 78, None], [None, 40, 30], [81, None, 6], [64, None, 8], [None, 57, 6]]
[[None, 81, 10], [90, 84, None], [80, 19, None], [None, 82, 8], [72, None, 7], [73, 68, None], [85, None, 28], [90, None, 10], [None, 63, 7], [None, 16, 57]]
[[90, 30, None], [None, 39, 30], [None, 12, 69], [72, None, 39], [None, 45, 39], [90, None, 6], [72, 68, None], [55, 46, None], [90, None, 73], [30, 21, None]]

7 *
[[0, 40, None], [20, 7, None], [600, 1, None], [400, 2, None], [800, 1, None], [7, 100, None], [30, 10, None], [500, 2, None], [1, 100, None], [900, 1, None]]
[[1, 700, None], [3, 200, None], [90, 7, None], [0, 20, None], [80, 10, None], [7, 100, None], [40, 8, None], [6, 100, None], [200, 5, None], [500, 1, None]]
[[1, 200, None], [30, 10, None], [800, 1, None], [500, 1, None], [400, 1, None], [200, 4, None], [90, 60, None], [6, 100, None], [700, 1, None], [0, 5, None]]
[[1, 100, None], [50, 50, None], [0, 8, None], [3, 300, None], [6, 100, None], [4, 100, None], [70, 40, None], [9, 100, None], [20, 40, None], [8, 100, None]]
[[300, 2, None], [700, 1, None], [80, 60, None], [400, 1, None], [900, 1, None], [0, 400, None], [500, 2, None], [60, 4, None], [1, 200, None], [200, 4, None]]
[[2, 300, None], [1, 500, None], [40, 40, None], [300, 3, None], [7, 100, None], [800, 1, None], [900, 1, None], [60, 30, None], [500, 2, None], [0, 3, None]]
[[700, 1, None], [60, 40, None], [400, 2, None], [0, 600, None], [800, 1, None], [30, 30, None], [1, 900, None], [5, 200, None], [2, 200, None], [900, 1, None]]
[[300, 3, None], [2, 500, None], [60, 70, None], [5, 100, None], [9, 100, None], [0, 10, None], [1, 600, None], [800, 1, None], [7, 100, None], [4, 200, None]]
[[3, 100, None], [800, 1, None], [500, 1, None], [4, 100, None], [7, 100, None], [900, 1, None], [6, 100, None], [1, 700, None], [20, 90, None], [0, 100, None]]
[[700, 1, None], [3, 200, None], [20, 50, None], [4, 100, None], [1, 400, None], [9, 100, None], [50, 30, None], [600, 1, None], [80, 70, None], [0, 3, None]]

7 :
[[640, 8, None], [600, 2, None], [630, 70, None], [1200, 4, None], [810, 90, None], [4500, 50, None], [300, 60, None], [600, 1, None], [900, 3, None], [900, 9, None]]
[[4200, 60, None], [8100, 90, None], [640, 80, None], [210, 7, None], [240, 3, None], [80, 1, None], [1200, 2, None], [400, 10, None], [1200, 4, None], [4000, 5, None]]
[[800, 80, None], [2100, 7, None], [200, 10, None], [5400, 90, None], [400, 5, None], [80, 4, None], [180, 3, None], [2400, 40, None], [600, 2, None], [420, 60, None]]
[[1800, 30, None], [4800, 6, None], [270, 90, None], [3600, 40, None], [300, 50, None], [200, 2, None], [40, 1, None], [640, 80, None], [5600, 8, None], [1400, 70, None]]
[[2100, 30, None], [3600, 4, None], [200, 20, None], [400, 50, None], [630, 9, None], [90, 1, None], [4000, 8, None], [4200, 7, None], [420, 70, None], [540, 6, None]]
[[4800, 80, None], [600, 20, None], [200, 10, None], [1500, 3, None], [5400, 6, None], [320, 8, None], [2800, 70, None], [160, 40, None], [6300, 90, None], [2000, 5, None]]
[[400, 40, None], [2400, 30, None], [1600, 8, None], [150, 50, None], [360, 60, None], [3200, 80, None], [1600, 2, None], [500, 10, None], [540, 90, None], [630, 7, None]]
[[2500, 50, None], [3200, 8, None], [20, 20, None], [3000, 60, None], [3600, 9, None], [1200, 6, None], [280, 70, None], [800, 40, None], [150, 3, None], [300, 10, None]]
[[80, 1, None], [4800, 8, None], [3600, 40, None], [4000, 80, None], [240, 3, None], [3000, 6, None], [350, 50, None], [700, 70, None], [450, 90, None], [40, 2, None]]
[[2500, 5, None], [400, 4, None], [360, 60, None], [7200, 9, None], [600, 20, None], [600, 10, None], [8100, 90, None], [160, 8, None], [180, 30, None], [420, 7, None]]

8 +
[[50, 200, None], [100, 10, None], [400, 85, None], [400, 500, None], [70, 60, None], [30, 400, None], [800, 2, None], [800, 31, None], [2, 100, None], [500, 40, None]]
[[100, 3, None], [35, 400, None], [20, 900, None], [60, 700, None], [400, 400, None], [5, 200, None], [71, 40, None], [300, 34, None], [79, 80, None], [500, 300, None]]
[[60, 600, None], [100, 80, None], [100, 50, None], [800, 17, None], [100, 74, None], [100, 6, None], [11, 500, None], [300, 5, None], [80, 40, None], [50, 86, None]]
[[400, 23, None], [8, 300, None], [5, 600, None], [10, 900, None], [300, 40, None], [600, 85, None], [700, 75, None], [100, 50, None], [200, 20, None], [500, 80, None]]
[[17, 800, None], [55, 200, None], [50, 800, None], [300, 4, None], [41, 300, None], [600, 1, None], [45, 70, None], [500, 200, None], [100, 40, None], [50, 100, None]]
[[10, 98, None], [200, 6, None], [30, 100, None], [600, 300, None], [200, 51, None], [100, 60, None], [600, 38, None], [400, 80, None], [500, 79, None], [2, 500, None]]
[[77, 40, None], [800, 90, None], [400, 9, None], [400, 58, None], [900, 7, None], [100, 300, None], [200, 26, None], [97, 60, None], [88, 60, None], [76, 80, None]]
[[400, 400, None], [60, 48, None], [700, 9, None], [5, 100, None], [10, 400, None], [39, 300, None], [200, 400, None], [600, 100, None], [80, 34, None], [600, 79, None]]
[[1, 100, None], [400, 7, None], [22, 900, None], [500, 300, None], [200, 300, None], [22, 80, None], [200, 500, None], [55, 800, None], [300, 39, None], [89, 800, None]]
[[29, 400, None], [600, 60, None], [40, 97, None], [900, 38, None], [40, 100, None], [500, 88, None], [300, 2, None], [300, 100, None], [700, 1, None], [600, 70, None]]

8 -
[[600, None, 660], [1000, None, 800], [None, 100, 660], [400, 60, None], [None, 200, 660], [900, None, 660], [700, 20, None], [None, 40, 660], [800, 300, None], [800, None, 750]]
[[1000, None, 800], [800, None, 580], [None, 200, 580], [600, 20, None], [800, 600, None], [None, 60, 740], [800, 100, None], [600, None, 530], [None, 40, 160], [200, None, 580]]
[[None, 200, 690], [700, 30, None], [800, None, 690], [300, 100, None], [900, None, 820], [200, None, 190], [None, 400, 690], [None, 300, 700], [400, 100, None], [None, 10, 690]]
[[None, 80, 920], [1000, None, 600], [None, 200, 140], [300, 50, None], [None, 70, 430], [900, 600, None], [600, None, 140], [600, 70, None], [800, None, 140], [None, 60, 140]]
[[700, 40, None], [300, None, 680], [None, 70, 330], [None, 500, 500], [None, 600, 680], [800, None, 680], [500, 300, None], [300, None, 230], [700, 20, None], [1000, 80, None]]
[[900, 70, None], [700, None, 820], [None, 70, 730], [None, 10, 490], [800, None, 820], [None, 300, 820], [1000, 50, None], [900, 80, None], [1000, None, 100], [900, 200, None]]
[[None, 600, 400], [None, 200, 130], [900, 70, None], [None, 70, 130], [900, None, 130], [500, 200, None], [200, None, 130], [800, None, 710], [400, 10, None], [None, 70, 930]]
[[700, 300, None], [200, None, 160], [1000, None, 910], [None, 10, 490], [None, 60, 340], [600, 400, None], [None, 200, 490], [300, None, 240], [500, 300, None], [1000, 500, None]]
[[1000, None, 600], [800, 700, None], [900, 100, None], [None, 30, 170], [None, 80, 520], [900, 60, None], [None, 30, 970], [500, None, 590], [600, None, 590], [700, None, 590]]
[[800, 70, None], [800, 100, None], [None, 20, 980], [500, None, 450], [400, 200, None], [None, 300, 700], [900, None, 450], [None, 20, 380], [900, None, 830], [200, 100, None]]

8 *
[[None, 100, 600], [70, None, 210], [30, None, 900], [None, 1, 400], [None, 2, 180], [8, None, 800], [None, 10, 200], [None, 400, 0], [50, None, 300], [None, 400, 400]]
[[50, None, 150], [None, 6, 480], [None, 1, 700], [None, 7, 630], [30, None, 210], [20, None, 120], [4, None, 800], [None, 9, 0], [None, 6, 600], [None, 100, 600]]
[[40, None, 800], [None, 6, 180], [None, 20, 0], [None, 30, 600], [600, None, 600], [800, None, 800], [700, None, 700], [None, 100, 900], [None, 700, 700], [None, 20, 1000]]
[[20, None, 1000], [1, None, 800], [None, 6, 240], [None, 2, 160], [9, None, 900], [None, 100, 600], [5, None, 500], [7, None, 700], [None, 30, 900], [None, 10, 0]]
[[None, 80, 0], [90, None, 450], [None, 1, 600], [None, 200, 400], [8, None, 800], [None, 2, 1000], [3, None, 900], [100, None, 900], [None, 2, 800], [None, 100, 700]]
[[2, None, 1000], [None, 700, 0], [8, None, 800], [None, 100, 500], [None, 80, 800], [900, None, 900], [7, None, 700], [None, 1, 600], [300, None, 900], [None, 9, 360]]
[[None, 1, 800], [None, 3, 270], [30, None, 180], [None, 1, 500], [600, None, 600], [40, None, 160], [None, 7, 490], [None, 900, 900], [2, None, 600], [None, 400, 0]]
[[100, None, 600], [4, None, 800], [None, 7, 350], [None, 100, 700], [None, 100, 200], [60, None, 600], [None, 700, 0], [30, None, 300], [None, 1, 800], [None, 1, 900]]
[[None, 7, 630], [None, 1, 600], [None, 100, 800], [2, None, 600], [50, None, 300], [10, None, 800], [None, 300, 900], [None, 800, 0], [None, 100, 400], [700, None, 700]]
[[None, 3, 240], [None, 1, 600], [2, None, 400], [None, 20, 800], [None, 7, 0], [70, None, 140], [None, 5, 150], [None, 1, 100], [900, None, 900], [None, 2, 1000]]

8 :
[[24, None, 6], [None, 30, 10], [140, None, 2], [600, None, 10], [None, 10, 4], [None, 9, 80], [450, None, 9], [None, 2, 7], [240, None, 3], [720, None, 8]]
[[None, 90, 6], [6, None, 6], [120, None, 20], [240, None, 3], [None, 40, 7], [None, 30, 10], [None, 5, 8], [800, None, 400], [210, None, 30], [150, None, 50]]
[[None, 2, 5], [None, 6, 70], [15, None, 5], [None, 8, 90], [120, None, 2], [5, None, 1], [None, 7, 10], [None, 90, 2], [500, None, 500], [None, 40, 2]]
[[180, None, 6], [None, 70, 7], [None, 10, 4], [None, 6, 1], [320, None, 80], [1000, None, 50], [800, None, 100], [None, 3, 6], [None, 50, 8], [None, 90, 6]]
[[24, None, 4], [40, None, 20], [None, 10, 60], [None, 90, 6], [9, None, 3], [None, 8, 20], [320, None, 8], [450, None, 90], [None, 70, 1], [None, 20, 8]]
[[None, 40, 7], [35, None, 5], [80, None, 40], [None, 5, 90], [180, None, 3], [None, 90, 4], [None, 8, 100], [30, None, 3], [21, None, 7], [None, 80, 4]]
[[None, 3, 100], [None, 7, 8], [8, None, 4], [None, 4, 10], [270, None, 3], [640, None, 8], [None, 50, 2], [None, 1, 900], [80, None, 10], [None, 6, 9]]
[[None, 3, 300], [240, None, 4], [490, None, 70], [None, 2, 4], [720, None, 9], [None, 1, 2], [None, 5, 9], [32, None, 8], [720, None, 80], [None, 90, 5]]
[[None, 30, 4], [63, None, 9], [None, 5, 3], [480, None, 8], [None, 70, 8], [450, None, 50], [None, 10, 40], [120, None, 6], [None, 8, 100], [280, None, 7]]
[[360, None, 6], [300, None, 6], [450, None, 90], [None, 4, 100], [None, 7, 20], [None, 90, 3], [400, None, 50], [4, None, 2], [24, None, 8], [None, 1, 6]]

9 +
[[None, 150, 270], [200, 470, None], [300, None, 780], [210, None, 600], [None, 400, 770], [630, 240, None], [180, None, 400], [None, 590, 700], [790, 110, None], [None, 420, 890]]
[[240, 600, None], [600, None, 950], [190, 610, None], [210, None, 430], [None, 570, 950], [110, 290, None], [None, 710, 900], [590, None, 690], [None, 260, 680], [300, 220, None]]
