1 +
[[None, 2, 10], [6, None, 10], [None, 7, 10], [1, None, 10], [None, 8, 10], [7, None, 10], [None, 1, 10], [0, None, 10], [None, 6, 10], [5, None, 10]]
[[None, 58, 64], [79, 4, None], [None, 6, 53], [7, None, 94], [None, 16, 24], [5, None, 44], [79, 7, None], [5, 17, None], [45, None, 51], [None, 9, 54]]
[[6, 68, None], [None, 58, 62], [None, 5, 43], [3, None, 22], [67, None, 71], [29, None, 35], [88, 7, None], [None, 28, 34], [68, 5, None], [49, 2, None]]
[[69, None, 71], [None, 4, 82], [9, 69, None], [7, None, 66], [None, 6, 81], [48, 3, None], [29, None, 32], [None, 9, 33], [67, 4, None], [29, None, 31]]
[[45, None, 53], [None, 85, 94], [None, 8, 94], [84, 7, None], [39, 2, None], [19, None, 21], [59, None, 61], [87, 5, None], [None, 4, 53], [79, None, 82]]
[[16, 9, None], [None, 43, 51], [3, 19, None], [None, 49, 51], [7, 65, None], [7, None, 75], [None, 4, 91], [57, None, 62], [7, None, 73], [49, 4, None]]
[[None, 7, 24], [2, None, 51], [4, None, 62], [None, 6, 71], [74, None, 82], [49, 7, None], [None, 17, 22], [2, 89, None], [5, 77, None], [None, 6, 52]]
[[6, 18, None], [86, None, 92], [8, None, 77], [None, 58, 62], [None, 19, 26], [85, 6, None], [3, 58, None], [None, 4, 92], [57, None, 65], [57, 5, None]]
5 -
[[91, None, 87], [93, 5, None], [None, 7, 59], [None, 6, 67], [71, None, 68], [None, 8, 66], [65, None, 56], [71, 2, None], [43, 9, None], [93, None, 89]]
[[25, 9, None], [85, None, 77], [72, None, 67], [None, 2, 39], [96, 7, None], [53, 4, None], [84, None, 78], [None, 3, 19], [None, 6, 17], [32, 7, None]]
[[36, None, 27], [36, 7, None], [None, 4, 28], [91, 2, None], [56, 8, None], [43, None, 38], [None, 6, 45], [None, 3, 49], [43, None, 36], [76, None, 68]]
[[31, None, 29], [33, 9, None], [62, 3, None], [None, 7, 16], [33, None, 28], [66, 8, None], [None, 4, 47], [None, 6, 88], [81, None, 76], [52, None, 48]]
[[88, 9, None], [None, 4, 58], [62, 3, None], [47, None, 39], [None, 6, 25], [None, 7, 66], [31, None, 26], [51, None, 49], [21, 2, None], [25, 7, None]]
[[63, None, 58], [75, None, 66], [73, None, 66], [27, 8, None], [None, 2, 69], [None, 3, 68], [None, 4, 29], [43, 6, None], [71, 2, None], [71, None, 64]]
[[32, 5, None], [None, 3, 29], [56, None, 49], [32, 6, None], [81, None, 77], [36, None, 27], [None, 8, 17], [None, 2, 19], [44, 5, None], [36, 9, None]]
[[None, 7, 79], [48, None, 39], [62, None, 54], [65, 6, None], [41, None, 39], [31, 3, None], [52, 5, None], [None, 4, 47], [None, 3, 88], [None, 9, 52]]
[[77, 9, None], [None, 2, 29], [None, 8, 45], [73, None, 69], [71, None, 68], [35, 7, None], [72, None, 67], [61, 6, None], [None, 9, 62], [72, 5, None]]
[[66, 9, None], [None, 3, 48], [65, None, 57], [73, 4, None], [None, 2, 49], [None, 5, 18], [72, None, 66], [81, 7, None], [91, None, 88], [64, 5, None]]
5 *
[(0, 10, None), (9, 8, None), (8, 7, None), (3, 1, None), (3, 6, None), (1, 2, None), (9, 4, None), (6, 3, None), (2, 9, None), (5, 5, None)]
[(0, 1, None), (1, 7, None), (6, 10, None), (4, 3, None), (2, 9, None), (6, 6, None), (9, 5, None), (5, 2, None), (1, 8, None), (8, 4, None)]
[(9, 3, None), (3, 6, None), (3, 1, None), (9, 8, None), (4, 9, None), (2, 4, None), (8, 5, None), (6, 2, None), (5, 10, None), (1, 7, None)]
[(8, 10, None), (9, 5, None), (5, 1, None), (1, 6, None), (7, 4, None), (4, 9, None), (6, 8, None), (9, 3, None), (2, 7, None), (3, 2, None)]
[(7, 3, None), (8, 4, None), (9, 7, None), (8, 9, None), (4, 5, None), (7, 6, None), (6, 8, None), (9, 10, None), (5, 2, None), (1, 1, None)]
[(8, 6, None), (5, 3, None), (1, 9, None), (2, 1, None), (0, 10, None), (7, 4, None), (9, 5, None), (2, 7, None), (6, 2, None), (1, 8, None)]
[(6, 1, None), (6, 3, None), (8, 4, None), (4, 7, None), (9, 2, None), (8, 8, None), (9, 5, None), (7, 9, None), (3, 6, None), (0, 10, None)]
[(7, 9, None), (5, 8, None), (1, 7, None), (4, 4, None), (3, 2, None), (0, 3, None), (6, 1, None), (5, 5, None), (2, 6, None), (6, 10, None)]
[(0, 1, None), (4, 9, None), (4, 5, None), (8, 7, None), (5, 4, None), (1, 10, None), (8, 3, None), (2, 8, None), (3, 6, None), (5, 2, None)]
[(1, 10, None), (7, 5, None), (9, 2, None), (5, 9, None), (4, 1, None), (1, 8, None), (3, 4, None), (5, 3, None), (9, 7, None), (6, 6, None)]
5 :
[(3, 3, None), (12, 6, None), (80, 10, None), (20, 2, None), (1, 1, None), (70, 7, None), (8, 8, None), (36, 4, None), (15, 5, None), (45, 9, None)]
[(10, 1, None), (28, 4, None), (12, 3, None), (6, 6, None), (40, 10, None), (81, 9, None), (20, 5, None), (48, 8, None), (35, 7, None), (2, 2, None)]
[(18, 6, None), (9, 1, None), (10, 2, None), (90, 9, None), (42, 7, None), (30, 3, None), (50, 5, None), (36, 4, None), (72, 8, None), (90, 10, None)]
[(10, 10, None), (9, 9, None), (20, 5, None), (8, 4, None), (70, 7, None), (48, 6, None), (9, 3, None), (2, 1, None), (8, 2, None), (48, 8, None)]
[(72, 8, None), (45, 5, None), (28, 7, None), (9, 1, None), (18, 2, None), (80, 10, None), (48, 6, None), (54, 9, None), (28, 4, None), (30, 3, None)]
[(54, 9, None), (10, 5, None), (70, 7, None), (8, 4, None), (60, 6, None), (2, 2, None), (1, 1, None), (27, 3, None), (100, 10, None), (40, 8, None)]
[(21, 3, None), (14, 7, None), (81, 9, None), (36, 6, None), (32, 4, None), (100, 10, None), (16, 2, None), (8, 8, None), (9, 1, None), (50, 5, None)]
[(24, 3, None), (7, 1, None), (5, 5, None), (72, 9, None), (24, 6, None), (8, 2, None), (28, 4, None), (16, 8, None), (49, 7, None), (10, 10, None)]
[(1, 1, None), (48, 8, None), (10, 2, None), (10, 5, None), (32, 4, None), (90, 9, None), (9, 3, None), (63, 7, None), (30, 10, None), (54, 6, None)]
[(9, 1, None), (36, 6, None), (35, 5, None), (24, 8, None), (6, 2, None), (80, 10, None), (30, 3, None), (49, 7, None), (63, 9, None), (16, 4, None)]
6 +
[[17, 50, None], [None, 35, 85], [None, 56, 86], [13, 80, None], [61, None, 71], [None, 26, 56], [53, None, 63], [64, 26, None], [22, None, 97], [41, 49, None]]
[[None, 11, 51], [None, 11, 48], [10, 85, None], [29, 41, None], [13, 44, None], [61, None, 89], [49, None, 71], [43, None, 76], [None, 82, 92], [None, 85, 95]]
[[None, 44, 93], [66, 11, None], [24, None, 94], [10, 41, None], [82, 13, None], [None, 40, 62], [22, None, 42], [16, None, 92], [None, 12, 71], [None, 65, 95]]
[[None, 21, 99], [15, 50, None], [None, 46, 51], [79, 11, None], [None, 55, 75], [58, 22, None], [12, None, 48], [59, None, 69], [43, None, 74], [None, 79, 99]]
[[28, None, 98], [23, None, 41], [None, 17, 43], [36, 24, None], [30, 65, None], [31, None, 91], [None, 32, 67], [41, 17, None], [None, 49, 69], [15, None, 25]]
[[None, 37, 81], [22, 48, None], [21, None, 91], [70, 25, None], [34, None, 94], [55, 41, None], [None, 21, 79], [None, 29, 79], [76, None, 96], [None, 30, 62]]
[[None, 30, 41], [44, 24, None], [45, 31, None], [18, None, 98], [29, None, 59], [None, 17, 33], [None, 67, 87], [51, None, 61], [56, 12, None], [None, 52, 72]]
[[19, 81, None], [31, None, 81], [None, 82, 92], [13, 85, None], [None, 17, 77], [None, 17, 52], [29, None, 81], [27, 62, None], [11, None, 89], [11, 82, None]]
[[68, 20, None], [23, 75, None], [52, None, 98], [None, 54, 84], [22, None, 98], [40, None, 93], [None, 61, 77], [None, 13, 93], [44, 55, None], [24, 31, None]]
[[None, 81, 91], [11, 89, None], [37, 62, None], [17, 50, None], [None, 34, 64], [82, None, 92], [18, None, 98], [78, None, 98], [None, 35, 95], [None, 73, 94]]
6 -
[[None, 35, 20], [25, 14, None], [98, None, 36], [65, 41, None], [99, None, 30], [61, None, 11], [None, 16, 41], [76, 42, None], [None, 14, 12], [None, 43, 41]]
[[None, 20, 38], [None, 32, 44], [22, 12, None], [27, 15, None], [99, 43, None], [79, None, 58], [None, 32, 20], [87, None, 23], [73, None, 62], [None, 63, 33]]
[[73, 12, None], [92, 20, None], [56, None, 14], [None, 31, 35], [78, 14, None], [None, 13, 11], [81, None, 40], [63, None, 31], [None, 24, 20], [36, 22, None]]
[[88, None, 47], [61, 11, None], [23, 11, None], [57, None, 14], [None, 84, 13], [None, 13, 56], [37, None, 14], [None, 10, 24], [41, 31, None], [67, None, 22]]
[[None, 21, 11], [97, None, 16], [53, 12, None], [66, None, 14], [None, 13, 74], [None, 64, 10], [79, None, 37], [73, 10, None], [62, 52, None], [None, 11, 17]]
[[85, 44, None], [99, 31, None], [None, 57, 30], [48, None, 34], [None, 11, 40], [34, None, 24], [48, 27, None], [29, None, 12], [None, 53, 26], [56, 44, None]]
[[42, 31, None], [66, None, 34], [89, None, 37], [None, 40, 38], [None, 12, 37], [47, 34, None], [72, None, 50], [None, 11, 40], [95, 82, None], [76, 43, None]]
[[87, 56, None], [64, None, 24], [None, 12, 11], [54, 31, None], [75, None, 31], [None, 11, 71], [55, 12, None], [None, 17, 12], [93, None, 22], [59, 49, None]]
[[81, None, 20], [None, 11, 17], [76, 43, None], [49, None, 27], [None, 30, 16], [91, 81, None], [95, None, 74], [None, 73, 11], [65, 23, None], [43, None, 32]]
[[None, 50, 47], [74, 21, None], [None, 13, 64], [72, None, 21], [None, 76, 10], [52, None, 21], [94, 23, None], [77, 27, None], [48, None, 26], [None, 26, 21]]
6 *
[[None, None, 15], [None, None, 20], [None, 7, 7], [None, None, 48], [None, None, 9], [5, None, 40], [None, None, 8], [None, 4, 16], [None, 3, 18], [None, 1, 0]]
[[None, 2, 6], [None, None, 30], [2, None, 6], [None, 7, 49], [None, None, 1], [None, None, 24], [None, None, 45], [7, None, 56], [8, None, 32], [None, None, 80]]
[[None, None, 4], [None, None, 8], [None, None, 45], [7, None, 42], [None, None, 42], [None, 5, 45], [None, 3, 21], [None, None, 12], [9, None, 9], [8, None, 80]]
[[None, None, 25], [None, 6, 42], [None, None, 63], [5, None, 10], [None, None, 21], [None, 4, 12], [None, None, 0], [None, 3, 3], [None, None, 80], [6, None, 6]]
[[5, None, 25], [6, None, 54], [None, None, 4], [None, 10, 90], [None, 2, 4], [None, None, 72], [None, None, 0], [1, None, 3], [None, None, 3], [None, 7, 56]]
[[None, 2, 16], [7, None, 56], [None, None, 20], [None, 1, 7], [4, None, 16], [None, None, 18], [None, 3, 0], [None, None, 35], [None, None, 45], [None, None, 15]]
[[None, 7, 0], [8, None, 16], [1, None, 1], [6, None, 48], [None, 9, 72], [None, 3, 15], [None, None, 70], [None, None, 12], [2, None, 10], [None, None, 36]]
[[6, None, 30], [None, None, 16], [None, None, 8], [None, 9, 63], [9, None, 54], [None, 10, 50], [None, None, 3], [9, None, 18], [None, 7, 56], [None, None, 24]]
[[None, None, 30], [None, None, 42], [None, 3, 0], [None, 2, 8], [None, None, 20], [None, None, 30], [1, None, 8], [None, 5, 15], [None, None, 6], [None, None, 63]]
[[None, None, 10], [None, None, 20], [None, None, 49], [None, None, 18], [None, 8, 72], [None, None, 6], [None, 1, 1], [8, None, 16], [None, None, 10], [None, 9, 0]]
6 :
[[20, None, 2], [None, 4, 5], [None, 7, 7], [18, None, 6], [None, 1, 3], [10, None, 2], [72, None, 9], [None, 9, 9], [None, 6, 9], [6, None, 3]]
[[1, None, 1], [81, None, 9], [None, 2, 9], [None, 10, 10], [None, 4, 7], [30, None, 6], [24, None, 8], [16, None, 2], [None, 6, 2], [None, 7, 4]]
[[10, None, 10], [35, None, 5], [None, 2, 3], [None, 9, 3], [None, 3, 3], [40, None, 4], [10, None, 2], [72, None, 9], [None, 4, 9], [None, 6, 9]]
[[16, None, 8], [None, 7, 7], [81, None, 9], [6, None, 6], [None, 6, 8], [None, 3, 10], [36, None, 9], [None, 8, 6], [60, None, 6], [45, None, 9]]
[[None, 8, 10], [45, None, 5], [None, 6, 8], [None, 7, 2], [10, None, 5], [70, None, 7], [None, 4, 6], [10, None, 2], [None, 3, 4], [None, 1, 7]]
[[None, 10, 7], [2, None, 1], [None, 4, 9], [10, None, 10], [None, 9, 9], [12, None, 4], [None, 6, 10], [56, None, 8], [None, 5, 8], [56, None, 7]]
[[None, 5, 6], [24, None, 3], [21, None, 7], [None, 10, 7], [16, None, 8], [None, 1, 10], [None, 6, 4], [70, None, 10], [16, None, 4], [None, 9, 3]]
[[48, None, 6], [45, None, 5], [80, None, 8], [None, 2, 10], [None, 7, 9], [None, 3, 4], [60, None, 10], [6, None, 6], [25, None, 5], [None, 4, 9]]
[[None, 9, 3], [32, None, 8], [None, 3, 7], [8, None, 1], [10, None, 10], [None, 6, 6], [None, 10, 6], [20, None, 4], [None, 2, 5], [35, None, 5]]
[[None, 8, 10], [2, None, 1], [None, 5, 5], [5, None, 5], [None, 7, 1], [36, None, 4], [None, 3, 2], [12, None, 3], [None, 10, 6], [60, None, 10]]
7 +
[[None, 28, 91], [56, None, 75], [63, 19, None], [64, None, 91], [None, 39, 93], [59, 31, None], [51, 19, None], [32, None, 90], [None, 19, 81], [None, 28, 95]]
[[37, None, 95], [62, 28, None], [24, None, 42], [43, 37, None], [38, None, 74], [None, 37, 51], [73, 17, None], [None, 49, 97], [None, 16, 92], [21, None, 80]]
[[64, None, 93], [None, 26, 80], [62, 28, None], [63, None, 80], [None, 13, 82], [75, 18, None], [66, None, 91], [73, 17, None], [None, 16, 90], [43, None, 91]]
[[12, 18, None], [None, 17, 31], [None, 39, 91], [None, 19, 30], [53, None, 92], [57, 18, None], [53, None, 72], [73, 17, None], [59, None, 76], [51, 39, None]]
[[42, 19, None], [21, None, 80], [None, 19, 80], [44, 28, None], [38, None, 92], [56, None, 85], [57, 19, None], [None, 27, 80], [None, 18, 92], [64, 29, None]]
[[71, None, 90], [None, 46, 82], [74, None, 92], [None, 15, 94], [16, 56, None], [59, 34, None], [None, 67, 93], [65, 16, None], [65, None, 82], [49, None, 66]]
[[24, None, 53], [None, 15, 92], [13, None, 92], [65, 25, None], [65, 27, None], [23, None, 42], [None, 35, 93], [None, 29, 91], [18, 72, None], [28, None, 74]]
[[76, None, 93], [35, None, 91], [44, 26, None], [None, 15, 60], [None, 14, 40], [65, 29, None], [None, 19, 73], [52, 39, None], [17, None, 61], [37, None, 86]]
[[16, 35, None], [64, None, 90], [None, 18, 95], [64, 19, None], [77, None, 93], [None, 49, 84], [47, None, 73], [None, 19, 73], [42, 29, None], [24, 36, None]]
[[39, 43, None], [23, None, 41], [None, 23, 62], [54, 17, None], [25, None, 93], [None, 33, 81], [None, 19, 50], [35, None, 71], [49, 23, None], [68, 26, None]]
7 -
[[90, 42, None], [80, None, 6], [71, None, 40], [None, 27, 16], [None, 56, 8], [71, 69, None], [None, 40, 20], [64, None, 36], [91, 65, None], [61, 53, None]]
[[None, 22, 29], [70, 34, None], [91, None, 23], [55, 35, None], [65, None, 29], [None, 29, 12], [90, 60, None], [90, None, 19], [None, 53, 39], [None, 37, 54]]
[[93, None, 6], [30, None, 5], [90, 71, None], [None, 70, 20], [91, None, 8], [None, 12, 19], [None, 74, 20], [81, 49, None], [86, 78, None], [52, None, 6]]
[[None, 30, 10], [None, 73, 9], [None, 89, 1], [53, 26, None], [71, 42, None], [82, None, 27], [76, 68, None], [81, None, 20], [91, None, 24], [None, 24, 18]]
[[None, 52, 19], [82, None, 28], [73, 55, None], [None, 59, 27], [53, None, 15], [None, 27, 53], [62, 36, None], [80, 33, None], [90, None, 10], [None, 11, 70]]
[[90, None, 16], [None, 67, 4], [None, 61, 19], [90, 73, None], [None, 86, 5], [80, None, 10], [44, None, 29], [93, 58, None], [82, 42, None], [81, None, 42]]
[[None, 56, 14], [54, None, 10], [70, 20, None], [41, 13, None], [90, None, 43], [None, 45, 46], [None, 69, 2], [80, None, 29], [22, 18, None], [None, 72, 19]]
[[None, 11, 49], [63, 53, None], [60, None, 26], [66, 47, None], [80, 42, None], [60, None, 30], [93, None, 17], [None, 68, 25], [None, 55, 6], [None, 69, 11]]
[[None, 82, 8], [None, 34, 37], [51, None, 5], [86, 39, None], [None, 77, 8], [80, None, 20], [93, 85, None], [71, 51, None], [65, None, 27], [None, 13, 57]]
[[91, 24, None], [None, 88, 9], [None, 67, 17], [91, None, 18], [60, None, 10], [57, 19, None], [62, 45, None], [65, None, 39], [None, 31, 49], [41, 22, None]]
7 *
[[8, 100, None], [30, 10, None], [60, 50, None], [500, 1, None], [2, 400, None], [40, 8, None], [9, 100, None], [700, 1, None], [0, 2, None], [1, 100, None]]
[[700, 1, None], [20, 5, None], [0, 200, None], [600, 1, None], [400, 2, None], [3, 300, None], [80, 9, None], [5, 100, None], [9, 100, None], [1, 900, None]]
[[9, 100, None], [50, 7, None], [60, 50, None], [0, 300, None], [20, 6, None], [800, 1, None], [1, 600, None], [30, 5, None], [4, 100, None], [700, 1, None]]
[[5, 200, None], [1, 100, None], [300, 2, None], [80, 3, None], [90, 3, None], [400, 1, None], [0, 10, None], [70, 40, None], [600, 1, None], [2, 200, None]]
[[800, 1, None], [50, 60, None], [900, 1, None], [700, 1, None], [600, 1, None], [4, 100, None], [1, 700, None], [0, 10, None], [2, 500, None], [3, 100, None]]
[[3, 100, None], [0, 50, None], [1, 500, None], [4, 200, None], [7, 100, None], [80, 4, None], [90, 60, None], [500, 1, None], [20, 7, None], [6, 100, None]]
[[7, 100, None], [0, 7, None], [900, 1, None], [800, 1, None], [6, 100, None], [30, 70, None], [5, 100, None], [1, 700, None], [400, 2, None], [200, 5, None]]
[[200, 1, None], [60, 4, None], [500, 2, None], [700, 1, None], [400, 2, None], [0, 4, None], [900, 1, None], [1, 700, None], [8, 100, None], [300, 3, None]]
[[6, 100, None], [700, 1, None], [300, 2, None], [1, 600, None], [400, 1, None], [200, 2, None], [5, 200, None], [80, 7, None], [0, 6, None], [90, 4, None]]
[[2, 500, None], [30, 5, None], [1, 100, None], [50, 70, None], [4, 200, None], [8, 100, None], [60, 20, None], [0, 70, None], [900, 1, None], [7, 100, None]]
7 :
[[3600, 40, None], [300, 10, None], [3000, 50, None], [4800, 80, None], [60, 60, None], [2700, 3, None], [140, 20, None], [490, 7, None], [540, 9, None], [1600, 8, None]]
[[160, 8, None], [200, 50, None], [270, 9, None], [280, 40, None], [300, 6, None], [2700, 30, None], [3200, 4, None], [1800, 20, None], [210, 70, None], [800, 10, None]]
[[2700, 9, None], [90, 3, None], [160, 80, None], [5600, 7, None], [160, 4, None], [800, 40, None], [600, 2, None], [600, 10, None], [450, 50, None], [5400, 60, None]]
[[800, 20, None], [120, 3, None], [6400, 8, None], [4900, 7, None], [5400, 9, None], [3600, 4, None], [3000, 60, None], [6300, 70, None], [70, 1, None], [4000, 50, None]]
[[1600, 20, None], [490, 70, None], [3000, 6, None], [100, 5, None], [7200, 8, None], [900, 90, None], [160, 40, None], [600, 10, None], [1500, 3, None], [320, 4, None]]
[[180, 60, None], [270, 30, None], [400, 50, None], [160, 8, None], [40, 40, None], [6400, 80, None], [1800, 90, None], [120, 2, None], [900, 1, None], [140, 7, None]]
[[320, 40, None], [200, 2, None], [2700, 9, None], [400, 10, None], [700, 70, None], [80, 20, None], [2000, 50, None], [300, 30, None], [1800, 6, None], [5600, 8, None]]
[[420, 6, None], [700, 10, None], [180, 9, None], [360, 40, None], [2400, 8, None], [270, 3, None], [2000, 50, None], [1000, 2, None], [3500, 7, None], [2700, 90, None]]
[[4800, 60, None], [1600, 2, None], [50, 1, None], [3600, 4, None], [400, 80, None], [300, 10, None], [1000, 50, None], [1800, 9, None], [90, 3, None], [280, 70, None]]
[[200, 1, None], [1200, 2, None], [90, 30, None], [400, 5, None], [160, 80, None], [360, 6, None], [6300, 70, None], [60, 3, None], [320, 4, None], [8100, 9, None]]
8 +
[[91, 300, None], [500, 84, None], [400, 54, None], [74, 800, None], [2, 700, None], [9, 800, None], [100, 800, None], [400, 66, None], [500, 35, None], [400, 73, None]]
[[71, 100, None], [600, 72, None], [400, 500, None], [600, 100, None], [200, 7, None], [600, 200, None], [300, 7, None], [500, 91, None], [200, 56, None], [54, 400, None]]
[[4, 400, None], [800, 15, None], [300, 34, None], [36, 600, None], [400, 59, None], [18, 200, None], [200, 11, None], [500, 59, None], [600, 5, None], [600, 88, None]]
[[900, 1, None], [31, 300, None], [400, 62, None], [92, 600, None], [300, 98, None], [22, 100, None], [89, 300, None], [800, 1, None], [29, 800, None], [100, 800, None]]
[[11, 900, None], [500, 100, None], [200, 300, None], [3, 300, None], [300, 700, None], [55, 400, None], [27, 900, None], [75, 300, None], [500, 200, None], [1, 300, None]]
[[700, 19, None], [28, 700, None], [300, 59, None], [700, 46, None], [600, 6, None], [46, 500, None], [400, 13, None], [44, 800, None], [31, 900, None], [600, 7, None]]
[[500, 400, None], [77, 800, None], [800, 8, None], [200, 44, None], [84, 900, None], [500, 39, None], [91, 400, None], [8, 700, None], [33, 500, None], [53, 200, None]]
[[700, 99, None], [400, 26, None], [29, 800, None], [41, 300, None], [38, 200, None], [600, 4, None], [32, 500, None], [96, 300, None], [300, 5, None], [200, 67, None]]
[[600, 5, None], [93, 500, None], [600, 100, None], [200, 300, None], [800, 11, None], [300, 600, None], [19, 100, None], [71, 400, None], [100, 7, None], [41, 700, None]]
[[54, 900, None], [4, 700, None], [1, 600, None], [700, 62, None], [500, 300, None], [900, 48, None], [44, 500, None], [200, 18, None], [800, 48, None], [23, 600, None]]
8 -
[[800, 80, None], [1000, 20, None], [300, None, 200], [700, None, 500], [300, 90, None], [600, None, 550], [None, 30, 670], [None, 400, 500], [None, 200, 100], [1000, 800, None]]
[[None, 100, 400], [1000, 700, None], [700, None, 300], [900, None, 890], [None, 30, 470], [800, 90, None], [400, None, 300], [None, 100, 300], [1000, 40, None], [None, 40, 460]]
[[None, 100, 500], [None, 20, 580], [None, 900, 100], [500, 400, None], [200, None, 140], [300, 50, None], [400, None, 100], [300, None, 100], [1000, 80, None], [None, 30, 770]]
[[200, 100, None], [None, 80, 720], [1000, 500, None], [600, None, 400], [1000, None, 980], [200, None, 100], [800, 70, None], [None, 50, 350], [None, 30, 370], [900, 400, None]]
[[1000, None, 500], [400, None, 390], [300, 70, None], [None, 30, 270], [None, 100, 200], [None, 400, 300], [1000, 30, None], [200, 100, None], [200, None, 100], [600, None, 530]]
[[300, 100, None], [None, 800, 200], [200, None, 140], [300, None, 200], [None, 60, 940], [700, 600, None], [None, 20, 180], [400, None, 320], [300, 100, None], [500, 80, None]]
[[900, 800, None], [None, 30, 970], [800, 60, None], [None, 20, 480], [1000, 900, None], [400, None, 390], [200, None, 100], [None, 100, 200], [500, None, 460], [900, 600, None]]
[[300, None, 280], [None, 100, 800], [600, 90, None], [None, 80, 220], [None, 500, 500], [600, None, 560], [800, 400, None], [900, 600, None], [1000, None, 960], [600, None, 400]]
[[800, 100, None], [None, 20, 780], [None, 60, 740], [900, None, 820], [1000, None, 950], [600, 400, None], [500, None, 400], [500, 40, None], [None, 700, 300], [700, 100, None]]
[[None, 70, 430], [None, 90, 410], [500, None, 300], [600, None, 570], [800, 600, None], [1000, None, 950], [400, 100, None], [800, 40, None], [None, 700, 300], [None, 100, 500]]
8 *
[[None, 10, 800], [1, None, 900], [6, None, 600], [None, 10, 400], [900, None, 900], [None, 1, 300], [None, 100, 500], [70, None, 630], [None, 1, 0], [None, 4, 800]]
[[None, 200, 1000], [None, 4, 400], [40, None, 160], [None, 1, 600], [2, None, 1000], [3, None, 300], [None, 1, 800], [None, 60, 0], [9, None, 900], [None, 100, 700]]
[[900, None, 900], [None, 200, 600], [10, None, 100], [None, 4, 160], [None, 1, 500], [700, None, 700], [2, None, 400], [None, 1, 600], [8, None, 800], [None, 30, 0]]
[[None, 9, 0], [40, None, 280], [6, None, 600], [8, None, 800], [None, 200, 1000], [None, 100, 700], [None, 900, 900], [20, None, 140], [30, None, 180], [9, None, 900]]
[[7, None, 700], [None, 200, 1000], [None, 1, 600], [9, None, 900], [10, None, 300], [None, 100, 200], [None, 60, 0], [None, 1, 800], [None, 100, 400], [30, None, 900]]
[[7, None, 700], [100, None, 200], [None, 9, 0], [None, 6, 480], [6, None, 600], [None, 2, 800], [20, None, 1000], [5, None, 1000], [None, 9, 810], [None, 8, 240]]
[[60, None, 600], [None, 5, 500], [200, None, 800], [None, 500, 0], [None, 7, 630], [None, 1, 400], [70, None, 630], [None, 100, 800], [500, None, 500], [30, None, 240]]
[[800, None, 800], [None, 7, 630], [30, None, 210], [100, None, 400], [None, 2, 1000], [None, 40, 0], [20, None, 800], [None, 3, 120], [6, None, 600], [70, None, 420]]
[[8, None, 800], [None, 400, 800], [1, None, 800], [None, 4, 240], [None, 10, 400], [90, None, 810], [500, None, 1000], [None, 3, 210], [30, None, 300], [None, 400, 0]]
[[None, 100, 600], [900, None, 900], [None, 1, 300], [4, None, 400], [1, None, 700], [None, 5, 1000], [None, 2, 1000], [700, None, 700], [None, 90, 0], [800, None, 800]]
8 :
[[None, 6, 10], [360, None, 4], [None, 50, 2], [720, None, 90], [None, 40, 5], [56, None, 8], [None, 9, 80], [90, None, 90], [None, 30, 8], [12, None, 6]]
[[120, None, 60], [700, None, 70], [None, 60, 6], [None, 5, 6], [360, None, 90], [None, 7, 4], [40, None, 5], [600, None, 200], [None, 90, 4], [None, 70, 6]]
[[None, 7, 70], [420, None, 70], [150, None, 50], [None, 8, 10], [6, None, 6], [None, 5, 9], [None, 90, 6], [4, None, 2], [24, None, 6], [None, 30, 30]]
[[640, None, 8], [None, 5, 40], [None, 50, 9], [400, None, 20], [None, 40, 8], [540, None, 6], [420, None, 7], [None, 1, 200], [None, 3, 200], [420, None, 6]]
[[None, 3, 90], [None, 1, 800], [200, None, 5], [72, None, 8], [None, 2, 90], [100, None, 2], [None, 5, 9], [None, 8, 30], [60, None, 1], [70, None, 1]]
[[560, None, 8], [None, 60, 3], [200, None, 20], [450, None, 5], [None, 30, 4], [None, 20, 6], [16, None, 4], [None, 80, 4], [1000, None, 200], [350, None, 7]]
[[None, 2, 9], [200, None, 50], [250, None, 5], [None, 8, 3], [None, 5, 6], [600, None, 100], [None, 1, 5], [60, None, 20], [210, None, 3], [None, 90, 9]]
[[28, None, 4], [None, 10, 50], [450, None, 9], [720, None, 9], [None, 60, 5], [None, 5, 50], [120, None, 30], [None, 2, 3], [30, None, 10], [900, None, 100]]
[[140, None, 2], [None, 50, 3], [None, 7, 8], [1000, None, 50], [700, None, 70], [None, 3, 100], [90, None, 10], [None, 8, 5], [None, 60, 8], [40, None, 10]]
[[None, 10, 60], [None, 70, 9], [8, None, 4], [None, 80, 8], [30, None, 10], [90, None, 10], [None, 5, 20], [None, 60, 9], [200, None, 50], [None, 30, 1]]
9 +
[[300, 150, None], [160, None, 270], [250, None, 940], [None, 720, 970], [610, 210, None], [None, 630, 990], [140, None, 240], [260, 680, None], [None, 510, 950], [510, 200, None]]
[[500, 430, None], [110, 880, None], [870, None, 980], [None, 600, 960], [None, 130, 930], [550, None, 990], [None, 250, 700], [120, 620, None], [310, None, 520], [520, 240, None]]
[[210, None, 940], [None, 140, 860], [640, 260, None], [140, 830, None], [510, None, 640], [None, 230, 640], [500, None, 690], [None, 540, 940], [400, 580, None], [510, None, 780]]
[[810, 140, None], [650, None, 860], [None, 210, 590], [None, 170, 970], [150, 800, None], [None, 170, 670], [550, None, 760], [130, None, 980], [180, 150, None], [140, 470, None]]
